u_id,i_id,rating,timestamp
1,114,1,20/09/1997 6:11
4,94,2,20/09/1997 6:11
5,94,1,20/09/1997 6:11
5,75,1,20/09/1997 6:11
5,1025,1,20/09/1997 6:11
5,151,1,20/09/1997 6:11
5,167,2,20/09/1997 6:11
5,3482,1,20/09/1997 6:11
5,115,2,20/09/1997 6:11
5,3485,1,20/09/1997 6:11
5,153,1,20/09/1997 6:11
5,83,1,20/09/1997 6:11
5,173,1,20/09/1997 6:11
6,97,2,20/09/1997 6:11
6,1025,1,20/09/1997 6:11
6,151,2,20/09/1997 6:11
6,172,1,20/09/1997 6:11
7,106,1,20/09/1997 6:11
9,91,1,20/09/1997 6:11
9,97,1,20/09/1997 6:11
16,115,1,20/09/1997 6:11
18,151,1,20/09/1997 6:11
25,114,1,20/09/1997 6:11
26,151,1,20/09/1997 6:11
28,94,2,20/09/1997 6:11
31,94,2,20/09/1997 6:11
32,75,1,20/09/1997 6:11
34,94,2,20/09/1997 6:11
35,91,1,20/09/1997 6:11
38,3470,1,20/09/1997 6:11
39,2813,1,20/09/1997 6:11
40,83,2,20/09/1997 6:11
46,151,1,20/09/1997 6:11
48,115,2,20/09/1997 6:11
49,115,2,20/09/1997 6:11
50,91,1,20/09/1997 6:11
51,1025,2,20/09/1997 6:11
52,3275,1,20/09/1997 6:11
54,1306,1,20/09/1997 6:11
57,75,2,20/09/1997 6:11
57,523,2,20/09/1997 6:11
59,97,1,20/09/1997 6:11
59,1025,1,20/09/1997 6:11
62,75,1,20/09/1997 6:11
65,75,2,20/09/1997 6:11
65,90,1,20/09/1997 6:11
65,1306,1,20/09/1997 6:11
69,3470,1,20/09/1997 6:11
71,97,2,20/09/1997 6:11
71,75,2,20/09/1997 6:11
72,115,1,20/09/1997 6:11
73,3171,1,20/09/1997 6:11
83,847,1,20/09/1997 6:11
83,3168,1,20/09/1997 6:11
87,75,1,20/09/1997 6:11
88,3171,1,20/09/1997 6:11
88,98,2,20/09/1997 6:11
88,172,1,20/09/1997 6:11
88,159,2,20/09/1997 6:11
88,734,1,20/09/1997 6:11
88,85,2,20/09/1997 6:11
89,91,1,20/09/1997 6:11
96,2992,2,20/09/1997 6:11
97,115,1,20/09/1997 6:11
105,115,1,20/09/1997 6:11
105,87,1,20/09/1997 6:11
106,75,1,20/09/1997 6:11
106,115,1,20/09/1997 6:11
107,91,1,20/09/1997 6:11
107,167,2,20/09/1997 6:11
110,151,1,20/09/1997 6:11
111,167,2,20/09/1997 6:11
112,2062,1,20/09/1997 6:11
115,106,2,20/09/1997 6:11
118,151,2,20/09/1997 6:11
121,75,2,20/09/1997 6:11
126,106,1,20/09/1997 6:11
127,2393,1,20/09/1997 6:11
128,75,2,20/09/1997 6:11
129,91,1,20/09/1997 6:11
130,3481,2,20/09/1997 6:11
132,97,1,20/09/1997 6:11
133,91,2,20/09/1997 6:11
136,3275,1,20/09/1997 6:11
139,172,1,20/09/1997 6:11
139,3275,1,20/09/1997 6:11
140,94,2,20/09/1997 6:11
143,75,1,20/09/1997 6:11
145,97,1,20/09/1997 6:11
146,114,1,20/09/1997 6:11
147,167,2,20/09/1997 6:11
147,3482,1,20/09/1997 6:11
151,94,2,20/09/1997 6:11
156,90,1,20/09/1997 6:11
157,167,1,20/09/1997 6:11
159,3486,1,20/09/1997 6:11
160,151,2,20/09/1997 6:11
160,172,2,20/09/1997 6:11
162,3275,1,20/09/1997 6:11
162,3481,1,20/09/1997 6:11
164,75,2,20/09/1997 6:11
165,115,1,20/09/1997 6:11
170,97,1,20/09/1997 6:11
170,106,1,20/09/1997 6:11
170,734,1,20/09/1997 6:11
172,172,1,20/09/1997 6:11
180,153,1,20/09/1997 6:11
184,106,1,20/09/1997 6:11
189,75,2,20/09/1997 6:11
191,114,1,20/09/1997 6:11
191,3171,1,20/09/1997 6:11
191,151,1,20/09/1997 6:11
192,97,1,20/09/1997 6:11
192,723,1,20/09/1997 6:11
193,97,1,20/09/1997 6:11
194,151,2,20/09/1997 6:11
197,90,1,20/09/1997 6:11
204,172,1,20/09/1997 6:11
205,173,2,20/09/1997 6:11
207,3275,1,20/09/1997 6:11
216,3514,1,20/09/1997 6:11
216,3484,2,20/09/1997 6:11
218,94,2,20/09/1997 6:11
221,3275,1,20/09/1997 6:11
224,153,1,20/09/1997 6:11
226,150,2,20/09/1997 6:11
233,94,1,20/09/1997 6:11
233,115,1,20/09/1997 6:11
233,106,1,20/09/1997 6:11
233,2813,1,20/09/1997 6:11
233,734,1,20/09/1997 6:11
233,217,1,20/09/1997 6:11
235,847,1,20/09/1997 6:11
237,94,1,20/09/1997 6:11
237,90,1,20/09/1997 6:11
238,94,2,20/09/1997 6:11
239,151,1,20/09/1997 6:11
241,171,1,20/09/1997 6:11
242,172,1,20/09/1997 6:11
244,100,1,20/09/1997 6:11
246,115,1,20/09/1997 6:11
247,151,1,20/09/1997 6:11
251,3171,1,20/09/1997 6:11
251,172,1,20/09/1997 6:11
252,167,2,20/09/1997 6:11
252,890,2,20/09/1997 6:11
255,2062,2,20/09/1997 6:11
259,75,2,20/09/1997 6:11
259,167,1,20/09/1997 6:11
259,3482,1,20/09/1997 6:11
259,205,1,20/09/1997 6:11
260,94,2,20/09/1997 6:11
260,75,2,20/09/1997 6:11
260,172,2,20/09/1997 6:11
263,75,1,20/09/1997 6:11
264,3275,1,20/09/1997 6:11
272,94,2,20/09/1997 6:11
272,75,2,20/09/1997 6:11
272,98,2,20/09/1997 6:11
272,83,2,20/09/1997 6:11
272,2813,2,20/09/1997 6:11
272,84,2,20/09/1997 6:11
272,2062,2,20/09/1997 6:11
272,95,2,20/09/1997 6:11
272,278,2,20/09/1997 6:11
275,94,1,20/09/1997 6:11
277,94,1,20/09/1997 6:11
281,115,1,20/09/1997 6:11
287,97,1,20/09/1997 6:11
292,94,2,20/09/1997 6:11
295,97,1,20/09/1997 6:11
298,827,1,20/09/1997 6:11
299,91,1,20/09/1997 6:11
299,151,1,20/09/1997 6:11
299,106,2,20/09/1997 6:11
300,167,2,20/09/1997 6:11
308,3275,1,20/09/1997 6:11
309,171,1,20/09/1997 6:11
314,2315,1,20/09/1997 6:11
315,2813,2,20/09/1997 6:11
323,107,1,20/09/1997 6:11
325,151,1,20/09/1997 6:11
325,115,1,20/09/1997 6:11
331,151,1,20/09/1997 6:11
332,97,1,20/09/1997 6:11
339,75,2,20/09/1997 6:11
340,82,2,20/09/1997 6:11
341,94,2,20/09/1997 6:11
341,98,2,20/09/1997 6:11
343,98,2,20/09/1997 6:11
344,172,1,20/09/1997 6:11
348,3275,2,20/09/1997 6:11
349,3483,1,20/09/1997 6:11
350,75,2,20/09/1997 6:11
351,3275,1,20/09/1997 6:11
357,734,1,20/09/1997 6:11
358,115,1,20/09/1997 6:11
365,114,1,20/09/1997 6:11
366,847,1,20/09/1997 6:11
367,75,2,20/09/1997 6:11
367,3275,2,20/09/1997 6:11
367,85,2,20/09/1997 6:11
367,439,2,20/09/1997 6:11
367,3029,2,20/09/1997 6:11
367,3063,2,20/09/1997 6:11
367,3165,2,20/09/1997 6:11
367,3057,2,20/09/1997 6:11
368,82,1,20/09/1997 6:11
369,723,1,20/09/1997 6:11
370,3607,2,20/09/1997 6:11
371,3275,1,20/09/1997 6:11
373,734,1,20/09/1997 6:11
374,75,2,20/09/1997 6:11
374,2813,2,20/09/1997 6:11
381,91,1,20/09/1997 6:11
383,94,2,20/09/1997 6:11
383,75,2,20/09/1997 6:11
383,151,1,20/09/1997 6:11
385,75,2,20/09/1997 6:11
387,115,1,20/09/1997 6:11
388,115,1,20/09/1997 6:11
389,3168,1,20/09/1997 6:11
390,151,1,20/09/1997 6:11
390,3470,1,20/09/1997 6:11
390,3168,1,20/09/1997 6:11
391,115,1,20/09/1997 6:11
392,847,2,20/09/1997 6:11
393,3029,2,20/09/1997 6:11
394,1039,1,20/09/1997 6:11
400,3168,1,20/09/1997 6:11
403,2062,1,20/09/1997 6:11
405,75,2,20/09/1997 6:11
408,94,2,20/09/1997 6:11
409,3275,1,20/09/1997 6:11
414,106,1,20/09/1997 6:11
417,94,2,20/09/1997 6:11
420,83,1,20/09/1997 6:11
422,94,2,20/09/1997 6:11
426,75,2,20/09/1997 6:11
426,1025,2,20/09/1997 6:11
427,173,1,20/09/1997 6:11
428,94,1,20/09/1997 6:11
429,172,1,20/09/1997 6:11
430,2438,1,20/09/1997 6:11
432,97,1,20/09/1997 6:11
433,167,1,20/09/1997 6:11
434,91,1,20/09/1997 6:11
434,114,1,20/09/1997 6:11
434,97,1,20/09/1997 6:11
434,94,2,20/09/1997 6:11
434,75,2,20/09/1997 6:11
434,1025,1,20/09/1997 6:11
434,151,2,20/09/1997 6:11
434,167,1,20/09/1997 6:11
434,3482,1,20/09/1997 6:11
434,115,2,20/09/1997 6:11
434,153,2,20/09/1997 6:11
434,2992,1,20/09/1997 6:11
434,98,1,20/09/1997 6:11
434,83,1,20/09/1997 6:11
434,173,1,20/09/1997 6:11
434,172,1,20/09/1997 6:11
434,3470,1,20/09/1997 6:11
434,106,1,20/09/1997 6:11
434,3275,1,20/09/1997 6:11
434,3481,1,20/09/1997 6:11
434,847,2,20/09/1997 6:11
434,2813,1,20/09/1997 6:11
434,388,1,20/09/1997 6:11
434,2969,1,20/09/1997 6:11
434,145,1,20/09/1997 6:11
434,85,1,20/09/1997 6:11
434,671,1,20/09/1997 6:11
434,109,1,20/09/1997 6:11
434,100,1,20/09/1997 6:11
434,175,1,20/09/1997 6:11
434,82,1,20/09/1997 6:11
434,230,1,20/09/1997 6:11
434,3025,1,20/09/1997 6:11
434,439,1,20/09/1997 6:11
434,1435,1,20/09/1997 6:11
434,851,1,20/09/1997 6:11
434,164,1,20/09/1997 6:11
434,92,2,20/09/1997 6:11
434,3063,2,20/09/1997 6:11
437,75,1,20/09/1997 6:11
439,114,2,20/09/1997 6:11
441,164,2,20/09/1997 6:11
442,97,2,20/09/1997 6:11
443,1025,1,20/09/1997 6:11
450,94,2,20/09/1997 6:11
451,2062,1,20/09/1997 6:11
453,91,1,20/09/1997 6:11
453,75,2,20/09/1997 6:11
453,2992,1,20/09/1997 6:11
457,98,2,20/09/1997 6:11
462,94,2,20/09/1997 6:11
467,171,1,20/09/1997 6:11
469,3275,1,20/09/1997 6:11
471,115,1,20/09/1997 6:11
474,91,2,20/09/1997 6:11
474,94,1,20/09/1997 6:11
474,75,1,20/09/1997 6:11
474,167,1,20/09/1997 6:11
474,115,1,20/09/1997 6:11
474,153,2,20/09/1997 6:11
474,2992,2,20/09/1997 6:11
474,98,2,20/09/1997 6:11
474,83,1,20/09/1997 6:11
474,173,1,20/09/1997 6:11
474,3275,1,20/09/1997 6:11
474,2969,2,20/09/1997 6:11
474,2794,2,20/09/1997 6:11
483,115,1,20/09/1997 6:11
483,107,1,20/09/1997 6:11
488,175,2,20/09/1997 6:11
491,75,2,20/09/1997 6:11
492,97,1,20/09/1997 6:11
494,205,1,20/09/1997 6:11
497,151,1,20/09/1997 6:11
499,75,1,20/09/1997 6:11
502,107,1,20/09/1997 6:11
504,159,2,20/09/1997 6:11
505,205,1,20/09/1997 6:11
506,847,1,20/09/1997 6:11
507,97,1,20/09/1997 6:11
508,1025,1,20/09/1997 6:11
508,167,1,20/09/1997 6:11
508,98,1,20/09/1997 6:11
508,2315,1,20/09/1997 6:11
508,159,1,20/09/1997 6:11
508,145,1,20/09/1997 6:11
508,85,1,20/09/1997 6:11
508,3484,1,20/09/1997 6:11
508,3054,1,20/09/1997 6:11
514,97,2,20/09/1997 6:11
518,3171,1,20/09/1997 6:11
518,97,1,20/09/1997 6:11
518,1025,1,20/09/1997 6:11
518,151,1,20/09/1997 6:11
518,3168,1,20/09/1997 6:11
520,90,1,20/09/1997 6:11
520,3486,1,20/09/1997 6:11
523,107,1,20/09/1997 6:11
524,94,1,20/09/1997 6:11
524,98,1,20/09/1997 6:11
524,3275,1,20/09/1997 6:11
531,151,1,20/09/1997 6:11
532,98,2,20/09/1997 6:11
543,172,1,20/09/1997 6:11
549,3171,1,20/09/1997 6:11
550,97,1,20/09/1997 6:11
551,723,1,20/09/1997 6:11
552,3485,1,20/09/1997 6:11
555,97,2,20/09/1997 6:11
556,3483,1,20/09/1997 6:11
557,94,1,20/09/1997 6:11
561,107,1,20/09/1997 6:11
567,3171,1,20/09/1997 6:11
567,75,2,20/09/1997 6:11
567,1025,1,20/09/1997 6:11
572,91,2,20/09/1997 6:11
572,75,2,20/09/1997 6:11
572,98,2,20/09/1997 6:11
575,723,1,20/09/1997 6:11
577,91,1,20/09/1997 6:11
577,75,2,20/09/1997 6:11
577,1025,1,20/09/1997 6:11
577,106,1,20/09/1997 6:11
577,90,1,20/09/1997 6:11
577,1971,1,20/09/1997 6:11
577,175,2,20/09/1997 6:11
580,91,1,20/09/1997 6:11
580,723,1,20/09/1997 6:11
581,151,2,20/09/1997 6:11
590,115,1,20/09/1997 6:11
595,91,2,20/09/1997 6:11
598,106,1,20/09/1997 6:11
602,1025,1,20/09/1997 6:11
605,75,1,20/09/1997 6:11
605,151,1,20/09/1997 6:11
605,115,1,20/09/1997 6:11
605,98,1,20/09/1997 6:11
607,3168,1,20/09/1997 6:11
608,90,1,20/09/1997 6:11
611,474,1,20/09/1997 6:11
615,91,2,20/09/1997 6:11
615,114,1,20/09/1997 6:11
615,97,2,20/09/1997 6:11
615,94,2,20/09/1997 6:11
615,75,2,20/09/1997 6:11
615,1025,2,20/09/1997 6:11
615,151,1,20/09/1997 6:11
615,167,2,20/09/1997 6:11
615,115,2,20/09/1997 6:11
615,3485,1,20/09/1997 6:11
615,153,2,20/09/1997 6:11
615,2992,2,20/09/1997 6:11
615,98,2,20/09/1997 6:11
615,83,1,20/09/1997 6:11
615,173,2,20/09/1997 6:11
615,3470,2,20/09/1997 6:11
615,106,2,20/09/1997 6:11
615,171,2,20/09/1997 6:11
615,3481,1,20/09/1997 6:11
615,847,2,20/09/1997 6:11
615,3483,1,20/09/1997 6:11
615,2969,2,20/09/1997 6:11
615,3514,2,20/09/1997 6:11
615,3471,2,20/09/1997 6:11
615,2062,1,20/09/1997 6:11
615,3486,2,20/09/1997 6:11
615,3484,2,20/09/1997 6:11
615,175,1,20/09/1997 6:11
615,2978,2,20/09/1997 6:11
615,890,2,20/09/1997 6:11
615,2794,2,20/09/1997 6:11
615,3063,2,20/09/1997 6:11
615,3165,2,20/09/1997 6:11
615,3057,2,20/09/1997 6:11
615,2870,2,20/09/1997 6:11
615,3510,2,20/09/1997 6:11
615,3472,2,20/09/1997 6:11
616,151,1,20/09/1997 6:11
618,91,1,20/09/1997 6:11
622,97,2,20/09/1997 6:11
623,91,2,20/09/1997 6:11
623,114,2,20/09/1997 6:11
623,97,1,20/09/1997 6:11
623,94,2,20/09/1997 6:11
623,75,1,20/09/1997 6:11
623,1025,1,20/09/1997 6:11
623,115,1,20/09/1997 6:11
623,98,1,20/09/1997 6:11
623,106,2,20/09/1997 6:11
623,2813,1,20/09/1997 6:11
623,827,2,20/09/1997 6:11
623,1811,1,20/09/1997 6:11
623,112,1,20/09/1997 6:11
624,75,2,20/09/1997 6:11
627,94,1,20/09/1997 6:11
627,75,1,20/09/1997 6:11
627,115,1,20/09/1997 6:11
627,106,1,20/09/1997 6:11
627,2062,1,20/09/1997 6:11
633,75,1,20/09/1997 6:11
636,91,1,20/09/1997 6:11
640,3470,1,20/09/1997 6:11
640,106,1,20/09/1997 6:11
642,94,1,20/09/1997 6:11
642,115,1,20/09/1997 6:11
646,2992,1,20/09/1997 6:11
646,847,1,20/09/1997 6:11
646,2813,1,20/09/1997 6:11
647,172,1,20/09/1997 6:11
648,172,1,20/09/1997 6:11
651,97,2,20/09/1997 6:11
651,75,2,20/09/1997 6:11
651,151,2,20/09/1997 6:11
651,825,2,20/09/1997 6:11
652,151,2,20/09/1997 6:11
653,107,1,20/09/1997 6:11
653,439,1,20/09/1997 6:11
654,97,1,20/09/1997 6:11
655,3275,1,20/09/1997 6:11
655,3168,1,20/09/1997 6:11
655,95,1,20/09/1997 6:11
656,97,2,20/09/1997 6:11
656,151,1,20/09/1997 6:11
656,98,2,20/09/1997 6:11
656,172,1,20/09/1997 6:11
656,3275,1,20/09/1997 6:11
656,847,1,20/09/1997 6:11
656,3168,1,20/09/1997 6:11
656,1306,1,20/09/1997 6:11
657,94,1,20/09/1997 6:11
658,85,1,20/09/1997 6:11
660,115,1,20/09/1997 6:11
662,151,1,20/09/1997 6:11
662,890,2,20/09/1997 6:11
663,3514,1,20/09/1997 6:11
667,1401,1,20/09/1997 6:11
672,114,2,20/09/1997 6:11
674,94,2,20/09/1997 6:11
674,75,1,20/09/1997 6:11
675,3275,2,20/09/1997 6:11
677,151,1,20/09/1997 6:11
678,115,1,20/09/1997 6:11
679,2813,1,20/09/1997 6:11
683,75,2,20/09/1997 6:11
683,151,2,20/09/1997 6:11
690,115,2,20/09/1997 6:11
691,107,1,20/09/1997 6:11
692,91,1,20/09/1997 6:11
692,115,1,20/09/1997 6:11
692,172,1,20/09/1997 6:11
692,106,1,20/09/1997 6:11
692,171,1,20/09/1997 6:11
692,1400,1,20/09/1997 6:11
693,97,1,20/09/1997 6:11
695,172,1,20/09/1997 6:11
696,98,2,20/09/1997 6:11
698,1025,2,20/09/1997 6:11
704,75,2,20/09/1997 6:11
707,3275,1,20/09/1997 6:11
709,94,1,20/09/1997 6:11
719,106,2,20/09/1997 6:11
721,115,2,20/09/1997 6:11
722,1025,1,20/09/1997 6:11
724,94,1,20/09/1997 6:11
728,3470,1,20/09/1997 6:11
729,3171,1,20/09/1997 6:11
731,3470,1,20/09/1997 6:11
731,106,1,20/09/1997 6:11
731,723,1,20/09/1997 6:11
732,75,1,20/09/1997 6:11
736,83,1,20/09/1997 6:11
739,94,1,20/09/1997 6:11
739,115,1,20/09/1997 6:11
739,3481,1,20/09/1997 6:11
751,97,1,20/09/1997 6:11
751,90,1,20/09/1997 6:11
752,94,1,20/09/1997 6:11
755,3275,1,20/09/1997 6:11
756,1025,2,20/09/1997 6:11
758,2992,2,20/09/1997 6:11
759,3275,1,20/09/1997 6:11
762,172,1,20/09/1997 6:11
763,106,1,20/09/1997 6:11
763,171,1,20/09/1997 6:11
763,1306,1,20/09/1997 6:11
768,2870,2,20/09/1997 6:11
769,97,1,20/09/1997 6:11
769,1306,1,20/09/1997 6:11
769,723,1,20/09/1997 6:11
769,734,1,20/09/1997 6:11
771,94,2,20/09/1997 6:11
771,75,2,20/09/1997 6:11
771,1025,2,20/09/1997 6:11
771,98,2,20/09/1997 6:11
772,85,2,20/09/1997 6:11
772,82,2,20/09/1997 6:11
773,75,2,20/09/1997 6:11
774,94,2,20/09/1997 6:11
779,97,1,20/09/1997 6:11
779,106,1,20/09/1997 6:11
779,90,1,20/09/1997 6:11
780,115,2,20/09/1997 6:11
784,94,2,20/09/1997 6:11
784,92,2,20/09/1997 6:11
785,94,2,20/09/1997 6:11
786,75,1,20/09/1997 6:11
789,94,1,20/09/1997 6:11
790,94,2,20/09/1997 6:11
790,167,2,20/09/1997 6:11
790,98,2,20/09/1997 6:11
790,83,1,20/09/1997 6:11
794,3171,1,20/09/1997 6:11
794,172,1,20/09/1997 6:11
794,3484,1,20/09/1997 6:11
797,3485,2,20/09/1997 6:11
797,3481,1,20/09/1997 6:11
797,3514,1,20/09/1997 6:11
798,91,2,20/09/1997 6:11
803,115,1,20/09/1997 6:11
809,2315,1,20/09/1997 6:11
811,3482,1,20/09/1997 6:11
811,3485,1,20/09/1997 6:11
811,3275,1,20/09/1997 6:11
817,172,1,20/09/1997 6:11
818,175,1,20/09/1997 6:11
819,75,1,20/09/1997 6:11
819,151,1,20/09/1997 6:11
819,172,1,20/09/1997 6:11
819,107,1,20/09/1997 6:11
821,106,2,20/09/1997 6:11
823,75,2,20/09/1997 6:11
823,131,2,20/09/1997 6:11
824,97,1,20/09/1997 6:11
824,94,1,20/09/1997 6:11
825,94,1,20/09/1997 6:11
828,75,1,20/09/1997 6:11
