u_id,i_id,rating,timestamp
830,2978,1,20/09/1997 6:11
831,734,1,20/09/1997 6:11
834,91,1,20/09/1997 6:11
834,114,1,20/09/1997 6:11
834,97,2,20/09/1997 6:11
834,94,2,20/09/1997 6:11
834,75,2,20/09/1997 6:11
834,151,2,20/09/1997 6:11
834,167,2,20/09/1997 6:11
834,115,2,20/09/1997 6:11
834,153,2,20/09/1997 6:11
834,98,2,20/09/1997 6:11
834,83,2,20/09/1997 6:11
834,172,2,20/09/1997 6:11
834,106,2,20/09/1997 6:11
834,171,1,20/09/1997 6:11
834,2813,2,20/09/1997 6:11
834,159,2,20/09/1997 6:11
834,1306,2,20/09/1997 6:11
834,2969,1,20/09/1997 6:11
834,84,2,20/09/1997 6:11
834,205,2,20/09/1997 6:11
834,82,1,20/09/1997 6:11
834,1402,1,20/09/1997 6:11
834,92,2,20/09/1997 6:11
834,119,2,20/09/1997 6:11
834,2794,2,20/09/1997 6:11
835,3275,1,20/09/1997 6:11
839,671,1,20/09/1997 6:11
841,3275,1,20/09/1997 6:11
842,3482,1,20/09/1997 6:11
850,3481,1,20/09/1997 6:11
851,2969,1,20/09/1997 6:11
854,2813,1,20/09/1997 6:11
860,83,1,20/09/1997 6:11
861,83,1,20/09/1997 6:11
862,3481,1,20/09/1997 6:11
868,3275,1,20/09/1997 6:11
870,97,2,20/09/1997 6:11
878,151,1,20/09/1997 6:11
879,3171,1,20/09/1997 6:11
883,172,1,20/09/1997 6:11
885,847,1,20/09/1997 6:11
886,151,1,20/09/1997 6:11
887,3168,1,20/09/1997 6:11
887,85,2,20/09/1997 6:11
891,151,1,20/09/1997 6:11
891,159,1,20/09/1997 6:11
891,82,1,20/09/1997 6:11
892,91,1,20/09/1997 6:11
892,75,2,20/09/1997 6:11
892,115,1,20/09/1997 6:11
892,2992,1,20/09/1997 6:11
897,94,1,20/09/1997 6:11
897,3275,1,20/09/1997 6:11
898,75,2,20/09/1997 6:11
901,173,2,20/09/1997 6:11
904,734,1,20/09/1997 6:11
907,106,2,20/09/1997 6:11
909,94,1,20/09/1997 6:11
910,94,1,20/09/1997 6:11
910,3482,1,20/09/1997 6:11
911,97,1,20/09/1997 6:11
912,151,1,20/09/1997 6:11
917,3275,1,20/09/1997 6:11
919,75,1,20/09/1997 6:11
920,2969,1,20/09/1997 6:11
922,3275,1,20/09/1997 6:11
923,91,1,20/09/1997 6:11
923,172,1,20/09/1997 6:11
925,114,1,20/09/1997 6:11
925,172,1,20/09/1997 6:11
925,106,1,20/09/1997 6:11
925,723,1,20/09/1997 6:11
925,734,1,20/09/1997 6:11
925,85,1,20/09/1997 6:11
930,2752,1,20/09/1997 6:11
932,723,1,20/09/1997 6:11
934,91,1,20/09/1997 6:11
934,97,1,20/09/1997 6:11
934,94,2,20/09/1997 6:11
934,75,1,20/09/1997 6:11
934,151,1,20/09/1997 6:11
934,167,1,20/09/1997 6:11
934,153,1,20/09/1997 6:11
934,83,1,20/09/1997 6:11
934,173,1,20/09/1997 6:11
934,2315,1,20/09/1997 6:11
934,106,1,20/09/1997 6:11
934,90,1,20/09/1997 6:11
934,159,1,20/09/1997 6:11
934,107,1,20/09/1997 6:11
934,1306,1,20/09/1997 6:11
934,145,1,20/09/1997 6:11
934,723,1,20/09/1997 6:11
934,84,1,20/09/1997 6:11
934,87,1,20/09/1997 6:11
934,671,1,20/09/1997 6:11
934,109,1,20/09/1997 6:11
934,82,1,20/09/1997 6:11
934,474,1,20/09/1997 6:11
934,95,1,20/09/1997 6:11
936,91,1,20/09/1997 6:11
936,97,2,20/09/1997 6:11
936,94,2,20/09/1997 6:11
936,75,2,20/09/1997 6:11
936,1025,2,20/09/1997 6:11
936,151,2,20/09/1997 6:11
936,167,2,20/09/1997 6:11
936,115,2,20/09/1997 6:11
936,106,2,20/09/1997 6:11
936,3275,1,20/09/1997 6:11
936,2813,1,20/09/1997 6:11
936,2969,1,20/09/1997 6:11
936,84,2,20/09/1997 6:11
936,205,2,20/09/1997 6:11
936,85,2,20/09/1997 6:11
936,87,2,20/09/1997 6:11
936,119,2,20/09/1997 6:11
936,2794,2,20/09/1997 6:11
936,2339,2,20/09/1997 6:11
938,115,1,20/09/1997 6:11
941,94,1,20/09/1997 6:11
942,75,2,20/09/1997 6:11
942,151,1,20/09/1997 6:11
942,2992,1,20/09/1997 6:11
942,847,1,20/09/1997 6:11
946,94,1,20/09/1997 6:11
946,3481,1,20/09/1997 6:11
947,2062,1,20/09/1997 6:11
948,91,1,20/09/1997 6:11
948,3171,1,20/09/1997 6:11
948,94,1,20/09/1997 6:11
948,115,1,20/09/1997 6:11
948,172,1,20/09/1997 6:11
948,3470,1,20/09/1997 6:11
948,106,1,20/09/1997 6:11
948,723,1,20/09/1997 6:11
948,734,1,20/09/1997 6:11
950,734,1,20/09/1997 6:11
951,3171,1,20/09/1997 6:11
951,115,1,20/09/1997 6:11
951,85,1,20/09/1997 6:11
953,94,1,20/09/1997 6:11
953,115,1,20/09/1997 6:11
953,106,1,20/09/1997 6:11
953,734,1,20/09/1997 6:11
953,217,1,20/09/1997 6:11
954,91,1,20/09/1997 6:11
954,734,1,20/09/1997 6:11
955,106,2,20/09/1997 6:11
955,3168,1,20/09/1997 6:11
957,115,1,20/09/1997 6:11
964,85,1,20/09/1997 6:11
966,2992,1,20/09/1997 6:11
969,94,2,20/09/1997 6:11
969,75,2,20/09/1997 6:11
969,3485,2,20/09/1997 6:11
969,98,2,20/09/1997 6:11
969,3275,1,20/09/1997 6:11
969,3168,1,20/09/1997 6:11
969,181,1,20/09/1997 6:11
969,150,2,20/09/1997 6:11
970,1025,1,20/09/1997 6:11
972,94,2,20/09/1997 6:11
972,84,2,20/09/1997 6:11
974,3275,1,20/09/1997 6:11
980,3168,1,20/09/1997 6:11
982,75,2,20/09/1997 6:11
982,3485,1,20/09/1997 6:11
982,2969,1,20/09/1997 6:11
983,75,2,20/09/1997 6:11
983,3482,1,20/09/1997 6:11
983,3485,2,20/09/1997 6:11
983,3470,1,20/09/1997 6:11
983,3481,2,20/09/1997 6:11
983,145,2,20/09/1997 6:11
983,3514,2,20/09/1997 6:11
983,3484,2,20/09/1997 6:11
983,3025,2,20/09/1997 6:11
983,112,2,20/09/1997 6:11
983,3029,2,20/09/1997 6:11
983,3063,2,20/09/1997 6:11
983,3165,2,20/09/1997 6:11
983,3055,2,20/09/1997 6:11
983,3057,2,20/09/1997 6:11
984,3171,1,20/09/1997 6:11
985,3514,2,20/09/1997 6:11
989,3168,1,20/09/1997 6:11
995,3470,1,20/09/1997 6:11
998,1435,2,20/09/1997 6:11
1002,2992,2,20/09/1997 6:11
1007,107,1,20/09/1997 6:11
1010,91,2,20/09/1997 6:11
1013,75,2,20/09/1997 6:11
1014,172,1,20/09/1997 6:11
1016,151,1,20/09/1997 6:11
1017,91,1,20/09/1997 6:11
1020,172,2,20/09/1997 6:11
1021,91,1,20/09/1997 6:11
1021,94,1,20/09/1997 6:11
1021,167,1,20/09/1997 6:11
1021,115,1,20/09/1997 6:11
1021,2813,1,20/09/1997 6:11
1022,172,1,20/09/1997 6:11
1022,107,1,20/09/1997 6:11
1026,97,1,20/09/1997 6:11
1026,3485,1,20/09/1997 6:11
1029,94,2,20/09/1997 6:11
1034,91,2,20/09/1997 6:11
1035,97,2,20/09/1997 6:11
1036,3275,1,20/09/1997 6:11
1039,94,1,20/09/1997 6:11
1040,173,1,20/09/1997 6:11
1042,91,1,20/09/1997 6:11
1042,94,1,20/09/1997 6:11
1042,151,1,20/09/1997 6:11
1042,167,2,20/09/1997 6:11
1042,83,1,20/09/1997 6:11
1046,94,2,20/09/1997 6:11
1046,75,2,20/09/1997 6:11
1046,151,2,20/09/1997 6:11
1046,115,1,20/09/1997 6:11
1046,3481,1,20/09/1997 6:11
1046,847,1,20/09/1997 6:11
1046,2813,2,20/09/1997 6:11
1046,84,2,20/09/1997 6:11
1046,164,1,20/09/1997 6:11
1046,1811,2,20/09/1997 6:11
1046,150,2,20/09/1997 6:11
1047,172,1,20/09/1997 6:11
1050,3168,1,20/09/1997 6:11
1051,1025,1,20/09/1997 6:11
1051,172,1,20/09/1997 6:11
1054,94,1,20/09/1997 6:11
1054,75,2,20/09/1997 6:11
1054,1025,1,20/09/1997 6:11
1054,3482,1,20/09/1997 6:11
1054,98,1,20/09/1997 6:11
1054,172,1,20/09/1997 6:11
1054,3275,1,20/09/1997 6:11
1054,145,1,20/09/1997 6:11
1055,3470,1,20/09/1997 6:11
1055,3275,1,20/09/1997 6:11
1060,3275,1,20/09/1997 6:11
1067,151,2,20/09/1997 6:11
1067,175,2,20/09/1997 6:11
1068,97,1,20/09/1997 6:11
1068,151,1,20/09/1997 6:11
1070,172,1,20/09/1997 6:11
1071,173,2,20/09/1997 6:11
1072,1025,2,20/09/1997 6:11
1074,107,1,20/09/1997 6:11
1077,847,2,20/09/1997 6:11
1078,115,1,20/09/1997 6:11
1081,91,1,20/09/1997 6:11
1084,151,1,20/09/1997 6:11
1085,94,2,20/09/1997 6:11
1086,3275,1,20/09/1997 6:11
1089,115,1,20/09/1997 6:11
1090,723,1,20/09/1997 6:11
1096,115,1,20/09/1997 6:11
1100,3275,1,20/09/1997 6:11
1102,91,1,20/09/1997 6:11
1102,97,1,20/09/1997 6:11
1102,1025,1,20/09/1997 6:11
1102,172,1,20/09/1997 6:11
1102,106,1,20/09/1997 6:11
1102,3275,1,20/09/1997 6:11
1102,1306,1,20/09/1997 6:11
1102,734,1,20/09/1997 6:11
1103,171,1,20/09/1997 6:11
1104,83,1,20/09/1997 6:11
1105,75,2,20/09/1997 6:11
1105,150,2,20/09/1997 6:11
1106,75,2,20/09/1997 6:11
1108,91,1,20/09/1997 6:11
1109,1025,1,20/09/1997 6:11
1111,97,1,20/09/1997 6:11
1112,151,2,20/09/1997 6:11
1113,173,2,20/09/1997 6:11
1113,3470,1,20/09/1997 6:11
1119,167,1,20/09/1997 6:11
1120,151,1,20/09/1997 6:11
1120,85,1,20/09/1997 6:11
1121,97,2,20/09/1997 6:11
1122,1025,2,20/09/1997 6:11
1126,75,2,20/09/1997 6:11
1126,278,2,20/09/1997 6:11
1127,151,1,20/09/1997 6:11
1129,75,1,20/09/1997 6:11
1129,3481,1,20/09/1997 6:11
1135,3481,1,20/09/1997 6:11
1136,75,1,20/09/1997 6:11
1136,151,1,20/09/1997 6:11
1138,94,2,20/09/1997 6:11
1139,106,1,20/09/1997 6:11
1145,3168,1,20/09/1997 6:11
1149,172,2,20/09/1997 6:11
1149,92,2,20/09/1997 6:11
1151,91,1,20/09/1997 6:11
1153,167,2,20/09/1997 6:11
1154,83,1,20/09/1997 6:11
1157,151,1,20/09/1997 6:11
1159,85,2,20/09/1997 6:11
1160,1811,1,20/09/1997 6:11
1161,91,1,20/09/1997 6:11
1161,173,2,20/09/1997 6:11
1162,159,2,20/09/1997 6:11
1165,3514,1,20/09/1997 6:11
1166,167,2,20/09/1997 6:11
1167,3171,1,20/09/1997 6:11
1179,1306,1,20/09/1997 6:11
1188,173,1,20/09/1997 6:11
1188,106,1,20/09/1997 6:11
1191,115,1,20/09/1997 6:11
1193,91,2,20/09/1997 6:11
1201,106,1,20/09/1997 6:11
1206,107,1,20/09/1997 6:11
1208,83,1,20/09/1997 6:11
1209,3275,1,20/09/1997 6:11
1211,3168,1,20/09/1997 6:11
1212,91,1,20/09/1997 6:11
1212,98,2,20/09/1997 6:11
1214,75,2,20/09/1997 6:11
1215,75,2,20/09/1997 6:11
1218,151,2,20/09/1997 6:11
1218,82,2,20/09/1997 6:11
1220,75,2,20/09/1997 6:11
1221,75,2,20/09/1997 6:11
1223,2813,2,20/09/1997 6:11
1224,1811,2,20/09/1997 6:11
1226,75,2,20/09/1997 6:11
1230,75,2,20/09/1997 6:11
1237,75,2,20/09/1997 6:11
1239,75,2,20/09/1997 6:11
1240,75,2,20/09/1997 6:11
1241,2813,2,20/09/1997 6:11
1242,2813,2,20/09/1997 6:11
1245,75,2,20/09/1997 6:11
1246,150,2,20/09/1997 6:11
1247,75,2,20/09/1997 6:11
1249,75,2,20/09/1997 6:11
1250,75,2,20/09/1997 6:11
1251,2813,2,20/09/1997 6:11
1253,75,2,20/09/1997 6:11
1254,75,2,20/09/1997 6:11
1257,151,2,20/09/1997 6:11
1263,278,2,20/09/1997 6:11
1265,75,2,20/09/1997 6:11
1267,75,2,20/09/1997 6:11
1268,112,2,20/09/1997 6:11
1269,75,2,20/09/1997 6:11
1272,75,2,20/09/1997 6:11
1272,1811,2,20/09/1997 6:11
1273,75,2,20/09/1997 6:11
1275,75,2,20/09/1997 6:11
1278,140,2,20/09/1997 6:11
1285,75,2,20/09/1997 6:11
1286,75,2,20/09/1997 6:11
1289,94,2,20/09/1997 6:11
1289,75,2,20/09/1997 6:11
1290,75,2,20/09/1997 6:11
1295,75,2,20/09/1997 6:11
1298,75,2,20/09/1997 6:11
1300,75,2,20/09/1997 6:11
1300,109,2,20/09/1997 6:11
1308,75,2,20/09/1997 6:11
1310,75,2,20/09/1997 6:11
1315,75,2,20/09/1997 6:11
1317,75,2,20/09/1997 6:11
1319,75,2,20/09/1997 6:11
1324,75,2,20/09/1997 6:11
1325,2813,2,20/09/1997 6:11
1326,75,2,20/09/1997 6:11
1327,75,2,20/09/1997 6:11
1328,75,2,20/09/1997 6:11
1329,75,2,20/09/1997 6:11
1330,75,2,20/09/1997 6:11
1333,75,2,20/09/1997 6:11
1334,94,2,20/09/1997 6:11
1334,106,2,20/09/1997 6:11
1337,75,2,20/09/1997 6:11
1340,94,2,20/09/1997 6:11
1341,97,2,20/09/1997 6:11
1341,94,2,20/09/1997 6:11
1341,75,2,20/09/1997 6:11
1341,140,2,20/09/1997 6:11
1342,75,2,20/09/1997 6:11
1344,75,2,20/09/1997 6:11
1345,75,2,20/09/1997 6:11
1346,75,2,20/09/1997 6:11
1348,75,2,20/09/1997 6:11
1350,75,2,20/09/1997 6:11
1351,112,2,20/09/1997 6:11
1354,97,2,20/09/1997 6:11
1354,94,2,20/09/1997 6:11
1354,75,2,20/09/1997 6:11
1354,115,2,20/09/1997 6:11
1354,172,2,20/09/1997 6:11
1354,106,2,20/09/1997 6:11
1354,82,2,20/09/1997 6:11
1354,119,2,20/09/1997 6:11
1355,1811,2,20/09/1997 6:11
1357,278,2,20/09/1997 6:11
1361,75,2,20/09/1997 6:11
1363,75,2,20/09/1997 6:11
1365,75,2,20/09/1997 6:11
1367,75,2,20/09/1997 6:11
1369,75,2,20/09/1997 6:11
1372,94,2,20/09/1997 6:11
1372,75,2,20/09/1997 6:11
1376,75,2,20/09/1997 6:11
1378,75,2,20/09/1997 6:11
1379,75,2,20/09/1997 6:11
1380,75,2,20/09/1997 6:11
1381,75,2,20/09/1997 6:11
1382,75,2,20/09/1997 6:11
1383,75,2,20/09/1997 6:11
1384,75,2,20/09/1997 6:11
1388,112,2,20/09/1997 6:11
1389,75,2,20/09/1997 6:11
1389,85,2,20/09/1997 6:11
1389,1811,2,20/09/1997 6:11
1390,94,2,20/09/1997 6:11
1390,75,2,20/09/1997 6:11
1390,150,2,20/09/1997 6:11
1392,1811,2,20/09/1997 6:11
1393,75,2,20/09/1997 6:11
1394,75,2,20/09/1997 6:11
1397,75,2,20/09/1997 6:11
1397,109,2,20/09/1997 6:11
1401,75,2,20/09/1997 6:11
1402,2813,2,20/09/1997 6:11
1403,75,2,20/09/1997 6:11
1404,2813,2,20/09/1997 6:11
1406,75,2,20/09/1997 6:11
1407,75,2,20/09/1997 6:11
1407,98,2,20/09/1997 6:11
1407,83,2,20/09/1997 6:11
1407,2813,2,20/09/1997 6:11
1407,84,2,20/09/1997 6:11
1407,278,2,20/09/1997 6:11
1408,75,2,20/09/1997 6:11
1411,75,2,20/09/1997 6:11
1413,75,2,20/09/1997 6:11
1414,94,2,20/09/1997 6:11
1415,75,2,20/09/1997 6:11
1417,150,2,20/09/1997 6:11
1418,75,2,20/09/1997 6:11
1419,75,2,20/09/1997 6:11
1420,75,2,20/09/1997 6:11
1421,75,2,20/09/1997 6:11
1422,75,2,20/09/1997 6:11
1424,75,2,20/09/1997 6:11
1425,91,2,20/09/1997 6:11
1425,97,2,20/09/1997 6:11
1425,94,2,20/09/1997 6:11
1425,75,2,20/09/1997 6:11
1425,151,2,20/09/1997 6:11
1425,115,2,20/09/1997 6:11
1425,1971,2,20/09/1997 6:11
1425,119,2,20/09/1997 6:11
1425,1016,2,20/09/1997 6:11
1426,75,2,20/09/1997 6:11
1428,94,2,20/09/1997 6:11
1438,94,2,20/09/1997 6:11
1443,151,2,20/09/1997 6:11
1451,151,2,20/09/1997 6:11
1465,83,2,20/09/1997 6:11
1469,94,2,20/09/1997 6:11
1470,94,2,20/09/1997 6:11
1500,97,2,20/09/1997 6:11
1512,94,2,20/09/1997 6:11
1516,94,2,20/09/1997 6:11
1557,172,2,20/09/1997 6:11
1558,172,2,20/09/1997 6:11
1559,172,2,20/09/1997 6:11
1560,172,2,20/09/1997 6:11
1561,172,2,20/09/1997 6:11
1562,172,2,20/09/1997 6:11
1563,172,2,20/09/1997 6:11
1564,172,2,20/09/1997 6:11
1565,172,2,20/09/1997 6:11
1566,172,2,20/09/1997 6:11
1567,172,2,20/09/1997 6:11
1568,172,2,20/09/1997 6:11
1569,172,2,20/09/1997 6:11
1570,172,2,20/09/1997 6:11
1571,172,2,20/09/1997 6:11
1572,172,2,20/09/1997 6:11
1573,172,2,20/09/1997 6:11
1574,172,2,20/09/1997 6:11
1575,172,2,20/09/1997 6:11
1576,172,2,20/09/1997 6:11
1577,172,2,20/09/1997 6:11
1578,97,2,20/09/1997 6:11
1578,151,2,20/09/1997 6:11
1578,172,2,20/09/1997 6:11
1578,106,2,20/09/1997 6:11
1578,92,2,20/09/1997 6:11
1579,172,2,20/09/1997 6:11
1581,172,2,20/09/1997 6:11
1582,172,2,20/09/1997 6:11
1583,172,2,20/09/1997 6:11
1584,172,2,20/09/1997 6:11
1585,172,2,20/09/1997 6:11
1586,172,2,20/09/1997 6:11
1587,172,2,20/09/1997 6:11
1588,172,2,20/09/1997 6:11
1589,172,2,20/09/1997 6:11
1590,172,2,20/09/1997 6:11
1591,172,2,20/09/1997 6:11
1592,172,2,20/09/1997 6:11
1593,172,2,20/09/1997 6:11
1594,172,2,20/09/1997 6:11
1595,172,2,20/09/1997 6:11
1596,172,2,20/09/1997 6:11
1597,172,2,20/09/1997 6:11
1598,172,2,20/09/1997 6:11
1599,172,2,20/09/1997 6:11
1600,172,2,20/09/1997 6:11
1601,172,2,20/09/1997 6:11
1602,172,2,20/09/1997 6:11
1603,172,2,20/09/1997 6:11
1604,172,2,20/09/1997 6:11
1605,172,2,20/09/1997 6:11
1606,172,2,20/09/1997 6:11
1607,172,2,20/09/1997 6:11
1608,172,2,20/09/1997 6:11
1609,172,2,20/09/1997 6:11
1610,172,2,20/09/1997 6:11
1611,172,2,20/09/1997 6:11
1612,172,2,20/09/1997 6:11
1613,172,2,20/09/1997 6:11
1614,172,2,20/09/1997 6:11
1615,172,2,20/09/1997 6:11
1616,172,2,20/09/1997 6:11
1617,172,2,20/09/1997 6:11
1618,172,2,20/09/1997 6:11
1619,172,2,20/09/1997 6:11
1620,172,2,20/09/1997 6:11
1621,172,2,20/09/1997 6:11
1622,172,2,20/09/1997 6:11
1623,172,2,20/09/1997 6:11
1624,172,2,20/09/1997 6:11
1625,172,2,20/09/1997 6:11
1626,172,2,20/09/1997 6:11
1627,172,2,20/09/1997 6:11
1628,172,2,20/09/1997 6:11
1629,172,2,20/09/1997 6:11
1630,172,2,20/09/1997 6:11
1631,172,2,20/09/1997 6:11
1632,172,2,20/09/1997 6:11
1633,172,2,20/09/1997 6:11
1634,172,2,20/09/1997 6:11
1635,172,2,20/09/1997 6:11
1636,172,2,20/09/1997 6:11
1637,172,2,20/09/1997 6:11
1638,172,2,20/09/1997 6:11
1639,172,2,20/09/1997 6:11
1640,172,2,20/09/1997 6:11
1641,172,2,20/09/1997 6:11
1642,172,2,20/09/1997 6:11
1643,172,2,20/09/1997 6:11
1644,172,2,20/09/1997 6:11
1645,172,2,20/09/1997 6:11
1646,172,2,20/09/1997 6:11
