u_id,i_id,rating,timestamp
1647,172,2,20/09/1997 6:11
1648,172,2,20/09/1997 6:11
1649,172,2,20/09/1997 6:11
1650,172,2,20/09/1997 6:11
1651,172,2,20/09/1997 6:11
1652,172,2,20/09/1997 6:11
1653,172,2,20/09/1997 6:11
1654,172,2,20/09/1997 6:11
1655,172,2,20/09/1997 6:11
1656,172,2,20/09/1997 6:11
1657,172,2,20/09/1997 6:11
1658,172,2,20/09/1997 6:11
1659,172,2,20/09/1997 6:11
1660,172,2,20/09/1997 6:11
1661,172,2,20/09/1997 6:11
1662,172,2,20/09/1997 6:11
1663,172,2,20/09/1997 6:11
1664,172,2,20/09/1997 6:11
1665,172,2,20/09/1997 6:11
1666,172,2,20/09/1997 6:11
1667,172,2,20/09/1997 6:11
1668,172,2,20/09/1997 6:11
1669,172,2,20/09/1997 6:11
1670,172,2,20/09/1997 6:11
1671,172,2,20/09/1997 6:11
1672,172,2,20/09/1997 6:11
1673,172,2,20/09/1997 6:11
1674,172,2,20/09/1997 6:11
1675,151,2,20/09/1997 6:11
1676,172,2,20/09/1997 6:11
1677,172,2,20/09/1997 6:11
1678,172,2,20/09/1997 6:11
1679,172,2,20/09/1997 6:11
1680,172,2,20/09/1997 6:11
1681,172,2,20/09/1997 6:11
1682,172,2,20/09/1997 6:11
1683,172,2,20/09/1997 6:11
1684,172,2,20/09/1997 6:11
1685,172,2,20/09/1997 6:11
1686,172,2,20/09/1997 6:11
1687,172,2,20/09/1997 6:11
1688,75,2,20/09/1997 6:11
1689,172,2,20/09/1997 6:11
1690,172,2,20/09/1997 6:11
1691,172,2,20/09/1997 6:11
1692,172,2,20/09/1997 6:11
1693,172,2,20/09/1997 6:11
1694,172,2,20/09/1997 6:11
1695,172,2,20/09/1997 6:11
1696,172,2,20/09/1997 6:11
1697,172,2,20/09/1997 6:11
1698,172,2,20/09/1997 6:11
1699,172,2,20/09/1997 6:11
1700,172,2,20/09/1997 6:11
1701,172,2,20/09/1997 6:11
1702,172,2,20/09/1997 6:11
1703,172,2,20/09/1997 6:11
1704,172,2,20/09/1997 6:11
1705,172,2,20/09/1997 6:11
1706,172,2,20/09/1997 6:11
1707,172,2,20/09/1997 6:11
1708,172,2,20/09/1997 6:11
1709,172,2,20/09/1997 6:11
1710,172,2,20/09/1997 6:11
1711,172,2,20/09/1997 6:11
1712,172,2,20/09/1997 6:11
1713,172,2,20/09/1997 6:11
1714,97,2,20/09/1997 6:11
1715,172,2,20/09/1997 6:11
1716,172,2,20/09/1997 6:11
1717,172,2,20/09/1997 6:11
1718,92,2,20/09/1997 6:11
1719,172,2,20/09/1997 6:11
1720,172,2,20/09/1997 6:11
1721,172,2,20/09/1997 6:11
1722,172,2,20/09/1997 6:11
1723,172,2,20/09/1997 6:11
1724,172,2,20/09/1997 6:11
1725,172,2,20/09/1997 6:11
1726,172,2,20/09/1997 6:11
1727,75,2,20/09/1997 6:11
1728,172,2,20/09/1997 6:11
1729,172,2,20/09/1997 6:11
1730,172,2,20/09/1997 6:11
1731,172,2,20/09/1997 6:11
1732,75,2,20/09/1997 6:11
1733,172,2,20/09/1997 6:11
1734,172,2,20/09/1997 6:11
1735,94,2,20/09/1997 6:11
1736,172,2,20/09/1997 6:11
1737,172,2,20/09/1997 6:11
1738,172,2,20/09/1997 6:11
1739,172,2,20/09/1997 6:11
1740,172,2,20/09/1997 6:11
1741,94,2,20/09/1997 6:11
1741,172,2,20/09/1997 6:11
1742,172,2,20/09/1997 6:11
1743,75,2,20/09/1997 6:11
1744,172,2,20/09/1997 6:11
1745,172,2,20/09/1997 6:11
1746,172,2,20/09/1997 6:11
1747,172,2,20/09/1997 6:11
1748,172,2,20/09/1997 6:11
1749,172,2,20/09/1997 6:11
1750,172,2,20/09/1997 6:11
1751,172,2,20/09/1997 6:11
1752,172,2,20/09/1997 6:11
1753,172,2,20/09/1997 6:11
1754,172,2,20/09/1997 6:11
1755,172,2,20/09/1997 6:11
1756,172,2,20/09/1997 6:11
1757,172,2,20/09/1997 6:11
1758,172,2,20/09/1997 6:11
1759,172,2,20/09/1997 6:11
1760,172,2,20/09/1997 6:11
1761,172,2,20/09/1997 6:11
1762,172,2,20/09/1997 6:11
1763,172,2,20/09/1997 6:11
1764,172,2,20/09/1997 6:11
1765,172,2,20/09/1997 6:11
1766,172,2,20/09/1997 6:11
1767,172,2,20/09/1997 6:11
1768,172,2,20/09/1997 6:11
1769,172,2,20/09/1997 6:11
1770,172,2,20/09/1997 6:11
1771,172,2,20/09/1997 6:11
1772,172,2,20/09/1997 6:11
1773,172,2,20/09/1997 6:11
1774,172,2,20/09/1997 6:11
1775,172,2,20/09/1997 6:11
1776,172,2,20/09/1997 6:11
1777,172,2,20/09/1997 6:11
1778,172,2,20/09/1997 6:11
1779,172,2,20/09/1997 6:11
1780,172,2,20/09/1997 6:11
1781,172,2,20/09/1997 6:11
1782,172,2,20/09/1997 6:11
1783,172,2,20/09/1997 6:11
1784,172,2,20/09/1997 6:11
1785,172,2,20/09/1997 6:11
1786,172,2,20/09/1997 6:11
1787,172,2,20/09/1997 6:11
1788,172,2,20/09/1997 6:11
1789,172,2,20/09/1997 6:11
1790,172,2,20/09/1997 6:11
1791,172,2,20/09/1997 6:11
1792,172,2,20/09/1997 6:11
1793,172,2,20/09/1997 6:11
1794,172,2,20/09/1997 6:11
1795,172,2,20/09/1997 6:11
1796,151,2,20/09/1997 6:11
1796,172,2,20/09/1997 6:11
1797,172,2,20/09/1997 6:11
1798,75,2,20/09/1997 6:11
1799,172,2,20/09/1997 6:11
1800,172,2,20/09/1997 6:11
1801,75,2,20/09/1997 6:11
1802,97,2,20/09/1997 6:11
1802,94,2,20/09/1997 6:11
1802,151,2,20/09/1997 6:11
1802,115,2,20/09/1997 6:11
1802,106,2,20/09/1997 6:11
1802,119,2,20/09/1997 6:11
1803,75,2,20/09/1997 6:11
1804,172,2,20/09/1997 6:11
1805,172,2,20/09/1997 6:11
1806,172,2,20/09/1997 6:11
1807,75,2,20/09/1997 6:11
1808,172,2,20/09/1997 6:11
1809,172,2,20/09/1997 6:11
1810,172,2,20/09/1997 6:11
1811,172,2,20/09/1997 6:11
1812,172,2,20/09/1997 6:11
1813,172,2,20/09/1997 6:11
1814,172,2,20/09/1997 6:11
1815,172,2,20/09/1997 6:11
1816,172,2,20/09/1997 6:11
1817,172,2,20/09/1997 6:11
1818,172,2,20/09/1997 6:11
1819,172,2,20/09/1997 6:11
1820,172,2,20/09/1997 6:11
1821,172,2,20/09/1997 6:11
1822,172,2,20/09/1997 6:11
1823,172,2,20/09/1997 6:11
1824,172,2,20/09/1997 6:11
1825,172,2,20/09/1997 6:11
1826,172,2,20/09/1997 6:11
1827,172,2,20/09/1997 6:11
1828,172,2,20/09/1997 6:11
1829,172,2,20/09/1997 6:11
1830,172,2,20/09/1997 6:11
1831,172,2,20/09/1997 6:11
1832,172,2,20/09/1997 6:11
1833,172,2,20/09/1997 6:11
1834,97,2,20/09/1997 6:11
1835,172,2,20/09/1997 6:11
1836,172,2,20/09/1997 6:11
1837,172,2,20/09/1997 6:11
1838,172,2,20/09/1997 6:11
1839,172,2,20/09/1997 6:11
1840,172,2,20/09/1997 6:11
1841,172,2,20/09/1997 6:11
1842,172,2,20/09/1997 6:11
1843,172,2,20/09/1997 6:11
1844,172,2,20/09/1997 6:11
1845,172,2,20/09/1997 6:11
1846,172,2,20/09/1997 6:11
1847,172,2,20/09/1997 6:11
1848,172,2,20/09/1997 6:11
1849,172,2,20/09/1997 6:11
1850,172,2,20/09/1997 6:11
1851,172,2,20/09/1997 6:11
1852,172,2,20/09/1997 6:11
1853,172,2,20/09/1997 6:11
1854,172,2,20/09/1997 6:11
1855,172,2,20/09/1997 6:11
1856,172,2,20/09/1997 6:11
1857,172,2,20/09/1997 6:11
1858,172,2,20/09/1997 6:11
1859,172,2,20/09/1997 6:11
1860,172,2,20/09/1997 6:11
1861,172,2,20/09/1997 6:11
1862,172,2,20/09/1997 6:11
1863,172,2,20/09/1997 6:11
1864,172,2,20/09/1997 6:11
1867,151,2,20/09/1997 6:11
1884,94,2,20/09/1997 6:11
1893,97,2,20/09/1997 6:11
1908,91,2,20/09/1997 6:11
1919,75,2,20/09/1997 6:11
1926,97,2,20/09/1997 6:11
1931,94,2,20/09/1997 6:11
1931,75,2,20/09/1997 6:11
1931,278,2,20/09/1997 6:11
1933,75,2,20/09/1997 6:11
1937,171,2,20/09/1997 6:11
1938,151,2,20/09/1997 6:11
1939,828,2,20/09/1997 6:11
1990,82,2,20/09/1997 6:11
1992,82,2,20/09/1997 6:11
1994,82,2,20/09/1997 6:11
1996,82,2,20/09/1997 6:11
2021,75,2,20/09/1997 6:11
2032,114,2,20/09/1997 6:11
2032,159,2,20/09/1997 6:11
2037,151,2,20/09/1997 6:11
2043,97,2,20/09/1997 6:11
2043,159,2,20/09/1997 6:11
2058,151,2,20/09/1997 6:11
2067,140,2,20/09/1997 6:11
2096,114,2,20/09/1997 6:11
2097,75,2,20/09/1997 6:11
2098,75,2,20/09/1997 6:11
2109,97,2,20/09/1997 6:11
2118,97,2,20/09/1997 6:11
2120,151,2,20/09/1997 6:11
2122,106,2,20/09/1997 6:11
2129,97,2,20/09/1997 6:11
2141,106,2,20/09/1997 6:11
2160,97,2,20/09/1997 6:11
2175,115,2,20/09/1997 6:11
2209,97,2,20/09/1997 6:11
2239,94,2,20/09/1997 6:11
2241,75,2,20/09/1997 6:11
2242,106,2,20/09/1997 6:11
2248,94,2,20/09/1997 6:11
2267,97,2,20/09/1997 6:11
2267,151,2,20/09/1997 6:11
2267,115,2,20/09/1997 6:11
2267,106,2,20/09/1997 6:11
2267,171,2,20/09/1997 6:11
2288,94,2,20/09/1997 6:11
2292,75,2,20/09/1997 6:11
2299,106,2,20/09/1997 6:11
2301,84,2,20/09/1997 6:11
2305,75,2,20/09/1997 6:11
2309,94,2,20/09/1997 6:11
2310,97,2,20/09/1997 6:11
2319,94,2,20/09/1997 6:11
2319,175,2,20/09/1997 6:11
2325,94,2,20/09/1997 6:11
2326,75,2,20/09/1997 6:11
2333,84,2,20/09/1997 6:11
2335,97,2,20/09/1997 6:11
2335,85,2,20/09/1997 6:11
2335,131,2,20/09/1997 6:11
2338,115,2,20/09/1997 6:11
2341,94,2,20/09/1997 6:11
2346,151,2,20/09/1997 6:11
2360,94,2,20/09/1997 6:11
2361,94,2,20/09/1997 6:11
2362,94,2,20/09/1997 6:11
2363,97,2,20/09/1997 6:11
2364,75,2,20/09/1997 6:11
2365,75,2,20/09/1997 6:11
2373,94,2,20/09/1997 6:11
2374,75,2,20/09/1997 6:11
2376,94,2,20/09/1997 6:11
2377,94,2,20/09/1997 6:11
2382,94,2,20/09/1997 6:11
2383,106,2,20/09/1997 6:11
2384,75,2,20/09/1997 6:11
2386,94,2,20/09/1997 6:11
2392,94,2,20/09/1997 6:11
2393,75,2,20/09/1997 6:11
2397,75,2,20/09/1997 6:11
2405,94,2,20/09/1997 6:11
2406,151,2,20/09/1997 6:11
2414,115,2,20/09/1997 6:11
2416,97,2,20/09/1997 6:11
2418,87,2,20/09/1997 6:11
2422,151,2,20/09/1997 6:11
2447,164,2,20/09/1997 6:11
2462,164,2,20/09/1997 6:11
2464,164,2,20/09/1997 6:11
2465,164,2,20/09/1997 6:11
2472,115,2,20/09/1997 6:11
2488,164,2,20/09/1997 6:11
2493,94,2,20/09/1997 6:11
2494,164,2,20/09/1997 6:11
2500,94,2,20/09/1997 6:11
2505,164,2,20/09/1997 6:11
2514,164,2,20/09/1997 6:11
2516,164,2,20/09/1997 6:11
2527,164,2,20/09/1997 6:11
2534,164,2,20/09/1997 6:11
2551,94,2,20/09/1997 6:11
2557,164,2,20/09/1997 6:11
2565,84,2,20/09/1997 6:11
2569,151,2,20/09/1997 6:11
2574,75,2,20/09/1997 6:11
2582,97,2,20/09/1997 6:11
2585,151,2,20/09/1997 6:11
2588,2062,2,20/09/1997 6:11
2588,1400,2,20/09/1997 6:11
2591,94,2,20/09/1997 6:11
2591,151,2,20/09/1997 6:11
2592,106,2,20/09/1997 6:11
2603,585,2,20/09/1997 6:11
2604,106,2,20/09/1997 6:11
2608,94,2,20/09/1997 6:11
2626,97,2,20/09/1997 6:11
2627,97,2,20/09/1997 6:11
2629,97,2,20/09/1997 6:11
2640,97,2,20/09/1997 6:11
2641,97,2,20/09/1997 6:11
2642,97,2,20/09/1997 6:11
2655,97,2,20/09/1997 6:11
2660,97,2,20/09/1997 6:11
2661,97,2,20/09/1997 6:11
2662,97,2,20/09/1997 6:11
2680,171,2,20/09/1997 6:11
2682,828,2,20/09/1997 6:11
2696,114,2,20/09/1997 6:11
2696,75,2,20/09/1997 6:11
2710,119,2,20/09/1997 6:11
2711,119,2,20/09/1997 6:11
2716,94,2,20/09/1997 6:11
2718,94,2,20/09/1997 6:11
2722,97,2,20/09/1997 6:11
2753,94,2,20/09/1997 6:11
2761,171,2,20/09/1997 6:11
2768,94,2,20/09/1997 6:11
2775,114,2,20/09/1997 6:11
2808,106,2,20/09/1997 6:11
2813,94,2,20/09/1997 6:11
2821,97,2,20/09/1997 6:11
2825,97,2,20/09/1997 6:11
2833,151,2,20/09/1997 6:11
2835,115,2,20/09/1997 6:11
2839,150,2,20/09/1997 6:11
2840,151,2,20/09/1997 6:11
2846,94,2,20/09/1997 6:11
2847,94,2,20/09/1997 6:11
2864,94,2,20/09/1997 6:11
2887,95,2,20/09/1997 6:11
2890,97,2,20/09/1997 6:11
2894,131,2,20/09/1997 6:11
2898,97,2,20/09/1997 6:11
2899,150,2,20/09/1997 6:11
2900,97,2,20/09/1997 6:11
2904,97,2,20/09/1997 6:11
2909,97,2,20/09/1997 6:11
2911,94,2,20/09/1997 6:11
2912,150,2,20/09/1997 6:11
2913,150,2,20/09/1997 6:11
2916,151,2,20/09/1997 6:11
2920,119,2,20/09/1997 6:11
2924,97,2,20/09/1997 6:11
2925,151,2,20/09/1997 6:11
2927,94,2,20/09/1997 6:11
2930,150,2,20/09/1997 6:11
2938,151,2,20/09/1997 6:11
2939,97,2,20/09/1997 6:11
2942,97,2,20/09/1997 6:11
2943,150,2,20/09/1997 6:11
2945,94,2,20/09/1997 6:11
2946,94,2,20/09/1997 6:11
2951,106,2,20/09/1997 6:11
2952,151,2,20/09/1997 6:11
2953,106,2,20/09/1997 6:11
2955,97,2,20/09/1997 6:11
2960,97,2,20/09/1997 6:11
2973,94,2,20/09/1997 6:11
2974,115,2,20/09/1997 6:11
2989,115,2,20/09/1997 6:11
2995,114,2,20/09/1997 6:11
3012,159,2,20/09/1997 6:11
3015,97,2,20/09/1997 6:11
3016,97,2,20/09/1997 6:11
3040,97,2,20/09/1997 6:11
3047,94,2,20/09/1997 6:11
3063,94,2,20/09/1997 6:11
3067,97,2,20/09/1997 6:11
3067,151,2,20/09/1997 6:11
3067,153,2,20/09/1997 6:11
3067,171,2,20/09/1997 6:11
3067,159,2,20/09/1997 6:11
3067,119,2,20/09/1997 6:11
3067,174,2,20/09/1997 6:11
3070,115,2,20/09/1997 6:11
3078,102,2,20/09/1997 6:11
3078,95,2,20/09/1997 6:11
3078,103,2,20/09/1997 6:11
3098,151,2,20/09/1997 6:11
3108,94,2,20/09/1997 6:11
3113,97,2,20/09/1997 6:11
3149,94,2,20/09/1997 6:11
3158,1401,2,20/09/1997 6:11
3174,97,2,20/09/1997 6:11
3236,97,2,20/09/1997 6:11
3236,115,2,20/09/1997 6:11
3236,3063,2,20/09/1997 6:11
3236,3057,2,20/09/1997 6:11
3250,151,2,20/09/1997 6:11
3346,151,2,20/09/1997 6:11
3367,115,2,20/09/1997 6:11
3391,106,2,20/09/1997 6:11
3414,106,2,20/09/1997 6:11
3441,151,2,20/09/1997 6:11
3491,2315,2,20/09/1997 6:11
3518,115,2,20/09/1997 6:11
3521,115,2,20/09/1997 6:11
3529,97,2,20/09/1997 6:11
3529,94,2,20/09/1997 6:11
3529,75,2,20/09/1997 6:11
3529,151,2,20/09/1997 6:11
3529,115,2,20/09/1997 6:11
3529,217,2,20/09/1997 6:11
3529,119,2,20/09/1997 6:11
3540,1044,2,20/09/1997 6:11
3556,97,2,20/09/1997 6:11
3557,115,2,20/09/1997 6:11
3570,97,2,20/09/1997 6:11
3574,82,2,20/09/1997 6:11
3594,115,2,20/09/1997 6:11
3657,140,2,20/09/1997 6:11
3680,75,2,20/09/1997 6:11
3686,94,2,20/09/1997 6:11
3702,98,2,20/09/1997 6:11
3762,278,2,20/09/1997 6:11
3789,94,2,20/09/1997 6:11
3817,151,2,20/09/1997 6:11
3852,131,2,20/09/1997 6:11
3858,131,2,20/09/1997 6:11
3897,94,2,20/09/1997 6:11
3921,75,2,20/09/1997 6:11
3924,75,2,20/09/1997 6:11
4030,94,2,20/09/1997 6:11
4076,94,2,20/09/1997 6:11
4091,94,2,20/09/1997 6:11
4118,75,2,20/09/1997 6:11
4133,94,2,20/09/1997 6:11
4162,94,2,20/09/1997 6:11
4222,97,2,20/09/1997 6:11
4269,75,2,20/09/1997 6:11
4270,75,2,20/09/1997 6:11
4372,106,2,20/09/1997 6:11
4391,94,2,20/09/1997 6:11
4403,75,2,20/09/1997 6:11
4414,84,2,20/09/1997 6:11
4421,75,2,20/09/1997 6:11
4444,97,2,20/09/1997 6:11
4448,85,2,20/09/1997 6:11
4451,94,2,20/09/1997 6:11
4464,94,2,20/09/1997 6:11
4500,94,2,20/09/1997 6:11
4534,94,2,20/09/1997 6:11
4538,75,2,20/09/1997 6:11
4542,106,2,20/09/1997 6:11
4552,75,2,20/09/1997 6:11
4560,2978,2,20/09/1997 6:11
4565,115,2,20/09/1997 6:11
4570,75,2,20/09/1997 6:11
4571,75,2,20/09/1997 6:11
4577,75,2,20/09/1997 6:11
4578,75,2,20/09/1997 6:11
4579,75,2,20/09/1997 6:11
4580,75,2,20/09/1997 6:11
4581,2813,2,20/09/1997 6:11
4582,75,2,20/09/1997 6:11
4583,75,2,20/09/1997 6:11
4584,75,2,20/09/1997 6:11
4585,75,2,20/09/1997 6:11
4590,75,2,20/09/1997 6:11
4594,2813,2,20/09/1997 6:11
4595,75,2,20/09/1997 6:11
4596,75,2,20/09/1997 6:11
4606,75,2,20/09/1997 6:11
4608,75,2,20/09/1997 6:11
4609,75,2,20/09/1997 6:11
4612,439,2,20/09/1997 6:11
4614,75,2,20/09/1997 6:11
4615,2813,2,20/09/1997 6:11
4621,2813,2,20/09/1997 6:11
4622,2813,2,20/09/1997 6:11
4624,75,2,20/09/1997 6:11
4628,75,2,20/09/1997 6:11
4635,2813,2,20/09/1997 6:11
4638,2813,2,20/09/1997 6:11
4639,75,2,20/09/1997 6:11
4640,75,2,20/09/1997 6:11
4642,75,2,20/09/1997 6:11
4643,2813,2,20/09/1997 6:11
4644,2813,2,20/09/1997 6:11
4646,75,2,20/09/1997 6:11
4647,75,2,20/09/1997 6:11
4653,75,2,20/09/1997 6:11
4658,75,2,20/09/1997 6:11
4688,75,2,20/09/1997 6:11
4699,2813,2,20/09/1997 6:11
4702,2813,2,20/09/1997 6:11
4731,75,2,20/09/1997 6:11
4732,2813,2,20/09/1997 6:11
4733,75,2,20/09/1997 6:11
4734,2813,2,20/09/1997 6:11
4735,75,2,20/09/1997 6:11
4736,75,2,20/09/1997 6:11
4737,75,2,20/09/1997 6:11
4741,75,2,20/09/1997 6:11
4751,175,2,20/09/1997 6:11
4754,175,2,20/09/1997 6:11
4795,75,2,20/09/1997 6:11
4803,2813,2,20/09/1997 6:11
4804,75,2,20/09/1997 6:11
4806,2813,2,20/09/1997 6:11
4807,75,2,20/09/1997 6:11
4808,75,2,20/09/1997 6:11
4809,75,2,20/09/1997 6:11
4816,2813,2,20/09/1997 6:11
4817,2813,2,20/09/1997 6:11
4818,75,2,20/09/1997 6:11
4819,75,2,20/09/1997 6:11
4826,94,2,20/09/1997 6:11
4826,151,2,20/09/1997 6:11
4830,2813,2,20/09/1997 6:11
4831,2813,2,20/09/1997 6:11
4832,2813,2,20/09/1997 6:11
4839,75,2,20/09/1997 6:11
4840,75,2,20/09/1997 6:11
4840,3165,2,20/09/1997 6:11
4847,94,2,20/09/1997 6:11
4860,94,2,20/09/1997 6:11
4861,94,2,20/09/1997 6:11
