,1,2,3
0,109,3025,2752
1,3025,109,2752
2,827,3475,3472
3,3483,1797,3253
4,1797,3486,109
5,1797,3483,827
6,109,1797,827
7,3472,3025,827
8,1797,3483,109
9,3025,2752,2315
10,3025,3472,2752
11,1797,109,3486
12,3025,2315,2752
13,827,3475,3472
14,109,2752,1797
15,827,3475,1400
16,827,3475,1400
17,1797,109,2752
18,1797,3486,109
19,3483,1797,3253
20,1797,3483,827
21,827,3475,109
22,1797,3483,3168
23,3025,2752,2315
24,2752,1797,109
25,3483,3253,827
26,3472,827,3475
27,3025,3472,2752
28,827,3472,3475
29,3025,2752,2315
30,827,3475,3472
31,827,3475,3253
32,3483,3253,1797
33,827,3475,3253
34,827,3475,109
35,3025,109,2752
36,1797,109,2752
37,827,3475,3253
38,3472,827,3475
39,827,3483,3475
40,827,3475,3472
41,3025,2752,109
42,3475,827,1435
43,3025,2752,2315
44,3025,3472,2752
45,3483,1797,827
46,1797,3483,109
47,3483,827,3253
48,3025,109,3472
49,3025,109,827
50,3025,2752,2315
51,1797,109,2752
52,827,3475,3253
53,3472,3025,2752
54,3472,3025,523
55,3025,2752,2315
56,109,1797,827
57,109,1797,827
58,3025,109,2752
59,827,3475,3472
60,827,3475,1400
61,827,3472,3025
62,2752,3025,181
63,3483,1797,827
64,3483,1797,3253
65,1797,2752,109
66,827,3475,3483
67,3483,1797,827
68,827,3475,3483
69,827,3475,3472
70,1797,109,3486
71,3483,3253,3168
72,3483,1797,3253
73,827,3475,3472
74,1797,109,3486
75,3025,2752,2315
76,3483,827,3253
77,1797,109,2752
78,3483,3253,827
79,827,3475,3253
80,1797,109,3486
81,827,3475,3253
82,3025,2752,109
83,3483,1797,3253
84,3483,3253,827
85,3025,3472,2752
86,827,3475,1400
87,1797,3483,109
88,3483,1797,3168
89,3025,2752,2315
90,827,3472,3475
91,3483,1797,3253
92,3472,3025,1435
93,827,3475,3483
94,827,1797,3475
95,1797,109,2752
96,3483,1797,3253
97,827,3475,109
98,3483,827,3253
99,827,3483,3475
100,827,3483,3475
101,3483,1797,3168
102,1797,109,3486
103,1797,109,827
104,1797,3483,3484
105,1797,109,2752
106,3483,3253,827
107,3475,827,1435
108,3025,2752,109
109,3483,3253,827
110,1797,109,2752
111,827,109,3025
112,1797,3483,827
113,827,3475,109
114,109,827,1797
115,3025,109,827
116,3483,3253,1797
117,3483,1797,827
118,1435,3472,3475
119,3475,827,1435
120,3472,3025,2752
121,3025,3472,2752
122,3025,2752,109
123,827,3475,1400
124,1797,109,2752
125,827,3475,1435
126,3483,3253,827
127,827,3475,1435
128,1797,3483,3486
129,3025,2752,2315
130,1797,109,2752
131,1797,3483,186
132,3483,3253,827
133,1797,3483,109
134,3025,2752,109
135,1797,109,2752
136,3472,827,3475
137,2752,3025,2315
138,3472,3025,1435
139,827,3483,3475
140,3483,1797,3168
141,3025,2752,2315
142,3025,109,2752
143,827,3475,1435
144,3483,3253,3168
145,1797,3483,827
146,3025,109,2752
147,827,3475,3483
148,3025,109,2752
149,827,3475,3483
150,3483,3253,827
151,3483,3253,827
152,3483,3253,827
153,827,3475,1400
154,3025,109,2752
155,1797,3483,109
156,1797,109,3486
157,827,3475,3253
158,1797,3483,109
159,3472,827,3475
160,1797,109,2752
161,1797,109,3486
162,2752,3025,181
163,3483,1797,3253
164,3472,827,3475
165,3472,3025,1435
166,3483,827,3253
167,1797,3483,109
168,827,3475,1400
169,3472,827,3475
170,827,3475,109
171,3472,1435,3025
172,1797,109,827
173,827,3475,3253
174,3472,3025,1435
175,1797,3483,186
176,827,109,3475
177,827,1797,3475
178,109,3025,2752
179,827,3483,3475
180,3483,3253,1797
181,827,3475,109
182,3025,2752,109
183,1797,3483,3253
184,827,3475,1400
185,109,1797,827
186,827,3475,1435
187,827,3483,3475
188,3025,2752,2315
189,3483,3253,827
190,1797,109,2752
191,3025,2752,109
192,3025,2752,2315
193,3025,2752,2315
194,1797,109,3486
195,3472,1435,3025
196,3472,1435,1044
197,827,3475,3253
198,3483,827,3253
199,3472,1435,1044
200,3025,2752,2315
201,3025,2752,2315
202,3025,2752,2315
203,3483,3253,1797
204,827,1797,3483
205,2752,1797,109
206,2752,109,3025
207,827,3475,109
208,3472,827,3475
209,3025,109,2752
210,3472,827,3475
211,827,1797,3483
212,181,1797,2752
213,1797,181,3486
214,827,3475,3472
215,3025,2315,2752
216,3483,1797,3253
217,3483,3253,827
218,3025,3472,2752
219,3025,2752,2315
220,3483,3253,827
221,1797,3486,109
222,3025,2752,109
223,827,3483,3475
224,3483,827,3253
225,827,3475,3472
226,827,3475,109
227,181,1797,2752
228,3483,827,1797
229,109,827,1797
230,827,3483,3475
231,3483,827,1797
232,827,109,3475
233,3472,3025,2752
234,181,1797,2752
235,827,3483,3475
236,1797,109,3483
237,3483,3253,827
238,827,1797,109
239,3483,3253,827
240,109,827,3025
241,1797,109,3486
242,1797,109,2752
243,2752,3025,2315
244,3472,827,3475
245,1797,109,2752
246,3472,827,3475
247,3483,3253,3168
248,827,3475,3253
249,827,3475,3483
250,3025,2752,109
251,3483,827,3253
252,827,3475,3253
253,1797,3483,3168
254,3483,3253,3168
255,827,3475,3483
256,1797,109,3486
257,1797,109,3486
258,827,3475,3253
259,827,3475,1400
260,1797,109,3486
261,3483,1797,3168
262,109,1797,827
263,1797,827,109
264,2752,109,3025
265,1797,827,3483
266,827,3475,109
267,3483,1797,3253
268,827,3475,3253
269,827,3475,1435
270,827,3475,1797
271,3483,827,3253
272,1797,109,3486
273,3483,3253,1797
274,3025,3472,2752
275,3472,3025,1435
276,3483,3253,1797
277,1797,109,3486
278,3025,2752,2315
279,827,3025,3472
280,827,3475,1400
281,827,3475,109
282,3472,1435,3475
283,827,3483,3475
284,3483,1797,827
285,3025,2752,2315
286,827,3475,1400
287,3025,2752,109
288,1797,109,3483
289,3483,827,3253
290,3025,2752,2315
291,1797,3483,3484
292,3025,2752,109
293,1797,109,2752
294,827,3475,109
295,3483,827,3253
296,3472,827,3475
297,827,3475,3472
298,827,3475,3472
299,827,3472,3475
300,3025,109,2752
301,2752,3025,2315
302,3483,3253,827
303,1797,3483,3484
304,3483,3253,827
305,3025,2752,2315
306,827,3475,1435
307,3483,827,3253
308,3483,3253,827
309,3025,3472,2752
310,109,3025,2752
311,827,3472,3475
312,1797,109,2752
313,3025,3472,523
314,827,3475,3253
315,3483,827,3253
316,3025,109,2752
317,181,3025,2752
318,3483,3168,3253
319,1797,3483,109
320,3025,2752,2315
321,1797,109,3483
322,827,3475,109
323,3483,3253,827
324,3472,3025,2752
325,109,1797,2752
326,3472,1435,3475
327,827,3475,3472
328,181,1797,2752
329,3483,3253,827
330,1797,109,3483
331,3025,2315,2752
332,827,3483,3475
333,3025,2752,2315
334,3025,2752,2315
335,3472,3025,1435
336,181,3025,2752
337,3483,3253,3168
338,827,3475,1400
339,1797,109,2752
340,3025,2752,2315
341,3483,1797,827
342,3483,1797,3253
343,3472,3025,827
344,2752,3025,109
345,827,3475,1435
346,3475,827,3253
347,3483,1797,827
348,3025,3472,2752
349,1797,109,3486
350,827,3483,3475
351,3483,3253,3168
352,1435,3472,3475
353,827,3475,1435
354,827,3475,3253
355,1435,3475,827
356,3483,3253,827
357,1797,109,2752
358,3472,3025,2752
359,827,3475,3483
360,3472,3025,1435
361,3483,827,3253
362,3025,2752,2315
363,827,3475,3472
364,3483,827,3253
365,109,827,3025
366,827,3475,3253
367,3483,3253,827
368,3475,827,1435
369,827,3475,1435
370,1797,3483,3484
371,2752,3025,109
372,827,3483,3475
373,109,2752,3025
374,827,3475,3483
375,827,3483,3475
376,3025,2752,3472
377,827,3475,1400
378,3025,2752,2315
379,827,3475,3483
380,3472,1435,827
381,1797,109,3486
382,2752,181,1797
383,1797,109,827
384,1797,3483,109
385,3472,827,3475
386,1797,109,2752
387,827,3483,3475
388,3483,827,3475
389,1797,109,3486
390,3483,1797,3253
391,3483,827,3253
392,827,3475,1435
393,3472,1435,3475
394,181,2752,1797
395,3483,827,3253
396,109,3025,2752
397,3025,2752,109
398,1797,3483,827
399,3483,827,3253
400,827,3475,109
401,3472,3025,827
402,3483,1797,3253
403,3483,1797,3253
404,827,3475,1400
405,3025,109,2752
406,1797,3483,109
407,3483,3253,827
408,1797,109,2752
409,827,3475,3253
410,827,3475,3472
411,3483,1797,3253
412,3472,1435,827
413,827,3475,1400
414,1797,3483,827
415,3472,1435,3475
416,1797,3483,827
417,1797,109,2752
418,3483,827,3253
419,3483,3253,827
420,827,3475,109
421,827,3475,3253
422,109,1797,2752
423,3025,2752,3472
424,3025,2752,109
425,1797,827,109
426,827,3475,1435
427,109,1797,827
428,3483,3253,1797
429,1797,109,827
430,827,3475,1400
431,3483,827,3253
432,3483,1797,3253
433,3483,827,3253
434,3483,827,3253
435,3025,3472,2752
436,3475,827,1435
437,109,2752,3025
438,1797,109,3486
439,827,3475,3483
440,827,3475,1435
441,3483,3253,827
442,827,3475,3253
443,1797,3483,109
444,3472,827,1435
445,3483,3253,827
446,1797,109,827
447,3483,3253,3168
448,109,3025,2752
449,1797,109,827
450,827,3475,3253
451,3483,3253,827
452,827,3475,1435
453,1797,2752,109
454,109,3025,827
455,3025,2752,2315
456,827,3475,3253
457,3025,3472,523
458,827,3475,3253
459,1797,109,3486
460,1797,109,2752
461,827,109,1797
462,1797,109,3486
463,3483,1797,3253
464,3483,827,1797
465,827,3475,1797
466,3025,3472,2752
467,827,3475,3472
468,3472,827,3475
469,3472,3025,2752
470,3472,1435,3025
471,827,3483,3475
472,827,3472,3475
473,3483,1797,3168
474,1797,827,3483
475,827,3475,3483
476,3472,3025,523
477,827,109,3475
478,3483,1797,827
479,3483,827,3253
480,3475,827,1435
481,1797,109,2752
482,1797,3483,186
483,109,3025,2752
484,3025,2752,2315
485,827,3475,3483
486,3025,2752,2315
487,3025,109,2752
488,827,3475,3483
489,827,3475,3253
490,827,3483,3475
491,3483,1797,827
492,827,3475,1400
493,827,3475,3253
494,827,109,3475
495,3483,1797,827
496,2752,3025,2315
497,827,3475,109
498,3025,2752,109
499,3483,827,3253
500,3025,2752,109
501,827,3475,1400
502,827,3475,3472
503,827,3475,3483
504,3483,3253,827
505,3483,3253,827
506,109,3025,2752
507,827,3483,3475
508,3483,3253,827
509,3483,1797,3168
510,3472,827,3475
511,827,109,3475
512,827,3475,109
513,827,3475,1435
514,3483,3253,827
515,3483,3253,1797
516,827,3475,3472
517,827,3475,3253
518,3025,2752,3472
519,3025,3472,2752
520,3483,1797,3253
521,1797,109,827
522,827,3475,1400
523,827,3475,3253
524,1797,109,3486
525,3472,3025,2752
526,109,3025,2752
527,827,3475,3483
528,827,3475,3483
529,3483,3253,827
530,3483,1797,827
531,1797,109,2752
532,827,3475,3472
533,1797,109,2752
534,1797,109,3486
535,3472,1435,3475
536,3483,1797,3253
537,827,3475,1400
538,1797,827,3483
539,827,3483,3475
540,3025,2752,2315
541,3025,2752,109
542,3483,3253,827
543,3472,3025,1435
544,3483,827,3253
545,1797,109,3483
546,3483,3253,827
547,1797,109,2752
548,3483,827,3253
549,827,3475,109
550,827,3475,3483
551,827,3475,1400
552,827,3475,3253
553,3025,2752,2315
554,827,3475,109
555,1797,109,3486
556,3472,3025,1435
557,1797,109,3483
558,827,3475,3253
559,3025,2752,109
560,827,3475,1435
561,1797,109,3486
562,3483,3253,827
563,1797,109,2752
564,3025,2752,109
565,827,3475,1435
566,3472,3025,1435
567,1797,3483,827
568,827,3475,109
569,3483,1797,3253
570,3472,3025,1435
571,1797,109,2752
572,1797,109,3486
573,109,827,1797
574,3483,827,3253
575,3483,3253,827
576,827,3475,1400
577,109,1797,2752
578,3025,2752,2315
579,3483,827,1797
580,3025,2752,2315
581,3472,3025,827
582,827,3475,3253
583,3025,2752,109
584,3025,2752,2315
585,1797,109,3486
586,827,3475,3253
587,827,3475,3253
588,827,3475,3253
589,109,1797,827
590,3483,1797,3168
591,3025,109,2752
592,1797,109,2752
593,1797,109,3486
594,3483,827,3253
595,1797,109,2752
596,827,1797,109
597,1797,3483,109
598,3472,827,3475
599,827,3483,3475
600,3483,1797,3253
601,3483,1797,3253
602,3483,1797,3253
603,1797,3483,109
604,827,3475,3472
605,3483,1797,827
606,2752,3025,109
607,3025,2752,109
608,3483,827,3475
609,1797,2752,109
610,827,3475,3253
611,827,3483,3475
612,1797,109,827
613,827,3475,3253
614,3483,3253,1797
615,3025,2752,109
616,3483,1797,3253
617,109,827,1797
618,3472,3025,2752
619,827,3475,3472
620,3472,3025,2752
621,1797,109,2752
622,1797,109,3486
623,1797,109,827
624,3025,3472,2752
625,1797,3483,3484
626,1797,3483,109
627,3483,3253,3168
628,827,3483,3475
629,827,3475,1435
630,3483,1797,3253
631,827,3475,3253
632,3025,109,2752
633,3472,3025,1435
634,1797,109,3486
635,827,3475,3483
636,1797,109,2752
637,3025,3472,2752
638,827,3475,3253
639,3483,827,3475
640,2752,3025,109
641,3472,1435,3475
642,3483,827,3475
643,109,827,3025
644,1797,3483,109
645,827,109,3025
646,827,3475,3253
647,827,3475,3472
648,3472,3025,827
649,1797,827,109
650,827,3475,3253
651,3483,3253,827
652,827,3475,3253
653,3483,3253,827
654,3483,3253,827
655,3025,109,2752
656,827,109,3475
657,3483,1797,3253
658,3025,109,2752
659,3472,3025,2752
660,3483,827,3475
661,827,3475,109
662,1797,3483,827
663,1797,827,109
664,1797,109,3486
665,827,3475,3472
666,3483,3253,827
667,827,1797,3475
668,3483,3253,827
669,1797,109,3486
670,827,3475,3253
671,3483,827,3253
672,3472,3025,2752
673,827,109,1797
674,827,109,3475
675,827,3475,3253
676,827,3483,3475
677,827,3475,3253
678,827,109,1797
679,2752,1797,181
680,3472,1435,3475
681,109,3025,2752
682,1797,3486,109
683,2752,109,3025
684,827,3475,1435
685,827,109,3025
686,3483,1797,3253
687,827,3475,1400
688,827,3475,109
689,827,3475,3472
690,3483,1797,3253
691,1797,109,3483
692,827,3475,3472
693,1797,3483,109
694,827,3475,1435
695,3475,827,3253
696,3483,1797,3168
697,1797,3483,3486
698,3025,3472,2752
699,3025,2752,2315
700,3483,1797,3253
701,3025,2752,2315
702,3483,3253,3168
703,3025,3472,2752
704,3472,1435,3475
705,1797,3483,109
706,827,3475,3483
707,3025,2752,2315
708,3472,1435,3025
709,3483,3253,827
710,3483,1797,3168
711,1797,109,2752
712,827,3475,3483
713,1797,827,109
714,3483,1797,3168
715,3483,827,1797
716,827,3475,3472
717,3475,827,1435
718,3025,109,2752
719,109,3025,2752
720,1797,3483,827
721,827,3475,109
722,3483,3253,827
723,1797,2752,109
724,827,3475,1435
725,827,109,3475
726,3483,3253,827
727,3025,181,2752
728,109,3025,2752
729,3483,3253,1797
730,3472,3025,1435
731,3483,1797,3168
732,827,3475,3472
733,827,3475,3253
734,1797,109,3486
735,3475,827,1435
736,1797,3483,3484
737,1797,109,2752
738,3025,2752,2315
739,3472,827,3475
740,3483,3253,827
741,3483,1797,3168
742,827,3475,3472
743,827,3475,1400
744,3472,827,3475
745,827,3472,3475
746,1797,3483,827
747,3025,2752,109
748,3472,1435,1044
749,1797,109,827
750,1797,109,2752
751,827,1797,3475
752,1797,109,2752
753,3472,827,3475
754,3483,3253,827
755,3025,2752,2315
756,827,3475,3253
757,1797,3483,109
758,3025,2752,109
759,1797,3483,109
760,3472,827,3475
761,1797,109,3486
762,827,3475,3483
763,827,3483,3475
764,827,3472,3475
765,3025,2752,109
766,827,3475,3472
767,3025,109,2752
768,3483,827,3253
769,3025,2752,109
770,3472,3025,1435
771,3025,2752,2315
772,3483,3253,3168
773,827,3475,3253
774,827,3475,3253
775,3472,1435,3025
776,827,3475,3472
777,3483,3253,827
778,2752,3025,109
779,827,3475,3253
780,3483,1797,3168
781,1797,3483,827
782,3483,1797,3168
783,3483,1797,3168
784,3483,827,3253
785,3025,2752,2315
786,827,3483,3475
787,109,3025,2752
788,1797,109,827
789,827,109,3475
790,827,3472,3475
791,827,109,1797
792,827,3475,3483
793,3472,1435,827
794,1797,109,3486
795,3472,3025,1435
796,3483,1797,3168
797,1797,3483,186
798,3483,1797,3168
799,1435,3475,827
800,3483,3253,827
801,3483,3253,827
802,3483,3253,827
803,827,3475,3472
804,827,3475,3472
805,2752,3025,2315
806,3025,2752,181
807,1797,2752,109
808,3472,3025,827
809,3025,2752,2315
810,827,3483,3475
811,827,3483,3475
812,3472,1435,3475
813,1797,3483,827
814,3472,1435,3475
815,1797,109,827
816,827,109,1797
817,3472,1435,827
818,1797,3483,3168
819,1797,3483,827
820,3475,827,1435
821,827,3475,3483
822,827,3475,3253
823,827,3475,109
824,3025,2752,2315
825,3483,1797,3253
826,3025,2752,2315
827,1797,109,3483
828,827,3475,3253
829,3483,1797,3253
830,3483,1797,3168
831,3025,2752,3472
832,1797,3483,109
833,3472,3025,827
834,3025,2752,2315
835,827,3475,3483
836,1797,109,3486
837,827,109,3475
838,3025,2752,2315
839,827,3475,3472
840,3025,2752,2315
841,3483,3253,1797
842,109,827,1797
843,827,3475,1435
844,827,3475,3253
845,3483,3253,827
846,3472,1435,3025
847,827,3475,3483
848,3025,109,2752
849,827,3475,3472
850,1797,3483,3484
851,827,3475,1435
852,109,1797,2752
853,3483,3253,1797
854,827,109,3475
855,827,3475,1435
856,3472,827,3475
857,827,3475,3472
858,3472,3025,1435
859,3483,3253,3168
860,827,3475,3253
861,3025,2752,2315
862,827,3475,109
863,3483,3253,827
864,1797,109,2752
865,3472,1435,3025
866,827,3475,3253
867,3472,827,3475
868,3483,827,3253
869,3472,1435,3475
870,1797,181,3486
871,3025,2752,2315
872,827,3475,3253
873,1797,3483,109
874,827,3475,3472
875,3483,827,3253
876,1797,181,2752
877,3483,3253,827
878,3483,3253,1797
879,827,3475,3472
880,3025,2752,2315
881,1797,109,3486
882,3472,1435,827
883,3483,827,3253
884,3483,827,3253
885,827,109,1797
886,1797,109,2752
887,1797,109,827
888,3472,1435,827
889,3483,827,1797
890,827,3475,3483
891,827,3483,3253
892,109,3025,2752
893,3025,2315,2752
894,827,3475,3483
895,3483,3253,827
896,827,3475,1435
897,3025,2752,181
898,3483,3253,3168
899,1797,3486,181
900,1797,109,2752
901,3025,2315,2752
902,1797,109,3486
903,3472,3025,1435
904,827,3483,3475
905,3483,3253,827
906,3025,2752,3472
907,827,3483,3475
908,3472,3025,1435
909,827,3475,3472
910,3483,3253,827
911,109,3025,827
912,3472,3025,827
913,3025,109,2752
914,827,3475,3483
915,3025,3472,2752
916,2752,3025,109
917,3483,1797,3253
918,2752,1797,109
919,3483,1797,3253
920,3025,2752,2315
921,1435,3472,3475
922,827,3475,109
923,827,3475,1400
924,3483,1797,3168
925,3483,1797,3168
926,827,3475,3483
927,2752,3025,109
928,827,3475,1435
929,3025,3472,109
930,3472,827,3475
931,827,3475,3253
932,181,3025,2752
933,827,3475,1435
934,1797,181,3486
935,827,3475,3253
936,3483,1797,3168
937,3472,3025,1435
938,3025,2752,2315
939,827,3475,109
940,1797,109,3486
941,1797,3483,3168
942,1435,3475,827
943,1797,3486,109
944,3483,3253,827
945,3025,2752,2315
946,1797,3483,3486
947,3483,1797,3253
948,827,3475,3253
949,1797,109,827
950,827,3475,3472
951,3483,827,3253
952,827,1797,3475
953,3025,3472,2752
954,1797,3483,3484
955,109,3025,2752
956,109,1797,2752
957,3483,3253,827
958,3483,1797,3253
959,1797,3483,109
960,1797,109,827
961,3472,1435,3025
962,3472,1435,827
963,3025,2752,109
964,1797,3483,109
965,1797,2752,109
966,827,3472,3475
967,1797,109,827
968,3483,3253,827
969,3483,3253,1797
970,827,3483,3475
971,3025,2752,2315
972,3472,1435,827
973,3483,827,3253
974,3483,3253,827
975,3483,3253,827
976,827,3475,3483
977,827,3475,3483
978,1797,109,2752
979,3483,3253,1797
980,3483,1797,3253
981,827,3475,3472
982,3025,109,2752
983,3472,1435,3475
984,3483,827,3253
985,827,3475,1435
986,827,3483,3475
987,3483,1797,3253
988,3025,2315,2752
989,3025,2752,2315
990,3475,827,1435
991,3483,3253,827
992,3025,2752,2315
993,3025,2752,109
994,1797,3486,181
995,1797,109,2752
996,109,2752,1797
997,2752,109,3025
998,827,3475,1435
999,827,3475,3472
1000,3483,3253,827
1001,1797,827,3483
1002,1797,109,181
1003,827,3475,109
1004,3472,3025,523
1005,3025,2752,2315
1006,3483,827,3253
1007,3025,2752,109
1008,3025,2752,2315
1009,3475,827,3253
1010,3483,1797,827
1011,827,3472,3475
1012,3472,1435,3025
1013,3483,1797,3168
1014,827,3483,3475
1015,1797,109,827
1016,827,3475,3472
1017,3025,109,2752
1018,109,3025,2752
1019,1797,109,2752
1020,827,3475,1435
1021,827,109,3475
1022,3472,3025,827
1023,2752,181,3025
1024,3025,2752,2315
1025,2752,3025,109
1026,109,2752,3025
1027,827,3475,3472
1028,3483,3253,1797
1029,109,3025,2752
1030,1797,109,3486
1031,3472,1435,3025
1032,827,3475,3253
1033,3025,2752,2315
1034,1797,109,2752
1035,1797,3483,3168
1036,3483,3253,1797
1037,3025,2752,2315
1038,3483,3253,827
1039,3472,3025,1435
1040,3472,3025,827
1041,827,3475,3472
1042,3483,3168,1797
1043,827,3475,3483
1044,3025,2752,109
1045,3472,3025,523
1046,3483,827,3253
1047,827,3483,3475
1048,827,3475,3253
1049,1797,109,3486
1050,3472,827,3475
1051,3483,1797,3168
1052,3483,3253,827
1053,3475,827,1435
1054,1797,3483,3168
1055,3472,827,3475
1056,827,3475,1435
1057,3472,1435,3475
1058,3472,1435,3475
1059,1797,3483,109
1060,3483,3253,827
1061,3025,2752,2315
1062,3472,3025,523
1063,109,2752,3025
1064,3483,3253,827
1065,827,3475,3253
1066,1797,109,827
1067,3025,2752,2315
1068,827,3475,3472
1069,827,3475,3253
1070,3483,827,1797
1071,827,3475,671
1072,3472,827,3475
1073,827,3483,3475
1074,3025,2752,2315
1075,1797,109,2752
1076,827,109,3025
1077,3472,3025,827
1078,1797,109,3486
1079,1797,827,109
1080,1797,109,2752
1081,1797,3483,827
1082,1797,3483,109
1083,1797,109,2752
1084,827,3475,1435
1085,827,3483,3475
1086,109,3025,2752
1087,827,109,3475
1088,3025,3472,2752
1089,827,3475,3483
1090,3025,3472,2752
1091,3483,827,3253
1092,827,3475,3472
1093,3483,3253,827
1094,3025,2752,2315
1095,3483,827,3253
1096,1797,3483,109
1097,3475,827,1435
1098,3483,3253,3168
1099,1797,109,3486
