,1,2,3
2138,3025,2752,109
2139,1797,109,827
2140,109,1797,2752
2141,3483,1797,827
2142,3025,2752,2315
2143,109,3025,827
2144,3025,2752,109
2145,3025,181,2315
2146,3483,3253,827
2147,3483,827,3253
2148,3025,2752,2315
2149,3483,3253,827
2150,3025,2752,2315
2151,3483,1797,827
2152,2752,3025,181
2153,109,3025,2752
2154,3025,2752,109
2155,3483,3253,1797
2156,181,2752,1797
2157,827,3483,3475
2158,1797,3483,3484
2159,3483,827,3253
2160,3025,2752,109
2161,827,3475,1400
2162,3025,2752,2315
2163,827,3475,109
2164,3025,2752,109
2165,3025,3472,109
2166,1797,3483,3168
2167,1797,109,3486
2168,3483,827,3253
2169,3483,827,1797
2170,3475,827,1435
2171,3483,827,3253
2172,181,2752,2315
2173,3025,2752,2315
2174,827,3475,3253
2175,3472,827,3475
2176,827,3472,3475
2177,1797,827,3483
2178,827,3475,109
2179,827,3472,3475
2180,1797,3483,186
2181,3483,1797,827
2182,827,3475,3253
2183,109,3025,827
2184,827,109,3025
2185,1435,3472,3475
2186,1797,109,2752
2187,109,3025,2752
2188,3483,1797,3253
2189,181,2752,2315
2190,3025,2752,2315
2191,827,3475,109
2192,827,3475,3253
2193,3025,3472,2752
2194,2752,181,3025
2195,1797,109,827
2196,827,3475,3253
2197,3483,3253,827
2198,3025,2752,3472
2199,827,3475,3253
2200,1797,3483,3253
2201,3025,2752,109
2202,1797,109,2752
2203,3025,2752,2315
2204,1797,109,3486
2205,1797,109,3486
2206,109,2752,3025
2207,3483,1797,3168
2208,1797,827,3483
2209,3025,2752,2315
2210,109,3025,2752
2211,827,3475,3483
2212,827,3025,109
2213,1797,2752,109
2214,3025,2752,2315
2215,3472,827,3475
2216,3472,3025,827
2217,181,2752,2315
2218,3025,2752,2315
2219,1797,3483,109
2220,1435,3472,3475
2221,1797,3483,827
2222,3025,109,2752
2223,109,827,3025
2224,3475,827,1435
2225,3483,3253,1797
2226,1797,3483,3486
2227,3483,827,3253
2228,3483,3253,827
2229,1797,827,3483
2230,827,3475,1435
2231,2752,3025,2315
2232,3025,2752,2315
2233,827,3025,109
2234,3475,827,1435
2235,3025,2752,2315
2236,109,1797,2752
2237,3483,3253,3168
2238,3483,3253,827
2239,3025,3472,2752
2240,827,3475,3253
2241,1797,109,3486
2242,1797,181,3486
2243,827,3475,1435
2244,3472,3025,1435
2245,827,3475,3253
2246,3472,3025,827
2247,3483,1797,3253
2248,827,3475,1435
2249,3483,827,1797
2250,827,3475,1400
2251,827,3475,3253
2252,1797,109,2752
2253,3472,1435,827
2254,3025,2752,2315
2255,3483,1797,3253
2256,3483,827,3253
2257,1797,3483,3484
2258,1797,109,2752
2259,109,1797,2752
2260,1797,109,827
2261,3483,3253,827
2262,3483,3253,827
2263,1797,181,3486
2264,3483,827,3253
2265,3025,2752,2315
2266,3483,1797,3168
2267,3483,827,3253
2268,3025,2752,2315
2269,827,3483,3475
2270,3472,1435,1044
2271,181,2752,2315
2272,3483,3253,827
2273,1797,109,3486
2274,827,3475,3483
2275,109,827,3025
2276,827,3475,3472
2277,3025,2752,2315
2278,3472,3025,1435
2279,3483,3253,1797
2280,1797,109,827
2281,1797,3483,109
2282,3483,1797,3168
2283,827,3475,1400
2284,3483,3253,3168
2285,3025,3472,2752
2286,3475,827,1435
2287,827,3475,3472
2288,3025,3472,2752
2289,3025,2752,2315
2290,827,3475,3253
2291,109,1797,2752
2292,3025,2752,109
2293,3483,1797,3253
2294,3472,1435,3025
2295,827,3475,109
2296,3483,3253,827
2297,1797,109,3486
2298,3483,1797,3168
2299,3472,1435,3475
2300,827,3475,3253
2301,3472,827,3475
2302,3025,2752,2315
2303,827,3475,1435
2304,3483,3253,827
2305,827,109,3475
2306,3483,3253,827
2307,827,3475,3483
2308,3025,2752,2315
2309,1797,3483,3253
2310,2752,181,3025
2311,827,3475,3253
2312,827,3475,1435
2313,1797,109,2752
2314,827,3475,3483
2315,3483,827,3475
2316,827,1797,109
2317,3483,3253,827
2318,109,1797,2752
2319,827,3475,3253
2320,3472,1435,3475
2321,3472,1435,827
2322,3025,109,2752
2323,1797,109,2752
2324,3025,2752,2315
2325,109,2752,3025
2326,3483,1797,827
2327,3025,3472,2752
2328,1797,3483,109
2329,1797,3483,109
2330,827,3475,3472
2331,3483,3253,827
2332,827,3475,3253
2333,3483,3168,1797
2334,1797,3483,827
2335,3472,1435,827
2336,1797,109,2752
2337,181,2752,2315
2338,827,3475,1435
2339,827,3025,3472
2340,827,3475,1400
2341,3475,827,1435
2342,3483,3253,3168
2343,3472,3025,2752
2344,1797,181,3486
2345,1797,109,3486
2346,181,2752,2315
2347,827,3475,3472
2348,827,3475,109
2349,3472,1435,3475
2350,1797,3483,109
2351,1797,3483,3486
2352,3483,3253,827
2353,109,827,3475
2354,1797,109,3486
2355,3472,1435,3025
2356,3483,1797,3253
2357,3483,827,3253
2358,3483,827,1797
2359,1797,109,3486
2360,827,3475,3483
2361,827,3475,1435
2362,3483,1797,3253
2363,109,2752,1797
2364,3483,3253,827
2365,1797,109,3486
2366,827,3483,3475
2367,1797,3483,827
2368,3483,3253,827
2369,827,3475,1797
2370,3483,3253,827
2371,3483,827,3253
2372,827,3475,3253
2373,827,3475,3253
2374,3025,2752,2315
2375,3483,3253,827
2376,1797,109,2752
2377,3025,2752,2315
2378,827,3475,1435
2379,827,3475,109
2380,1797,109,2752
2381,3483,3253,1797
2382,3472,827,3025
2383,3025,3472,2752
2384,3025,3472,2752
2385,3025,2752,109
2386,827,3475,109
2387,827,3475,3253
2388,109,1797,2752
2389,3483,3253,1797
2390,1797,3483,827
2391,827,3475,3472
2392,3483,3253,827
2393,3025,109,2752
2394,2752,1797,181
2395,3483,3253,827
2396,3483,1797,827
2397,827,3475,3253
2398,2752,3025,109
2399,1797,3483,3486
2400,1797,2752,109
2401,1797,109,2752
2402,827,1797,3483
2403,827,3475,109
2404,3483,3253,827
2405,3475,827,3253
2406,1797,3483,109
2407,3025,3472,109
2408,3472,3025,827
2409,3483,827,3253
2410,827,3475,3483
2411,3483,1797,3168
2412,3025,2752,2315
2413,3483,3253,3168
2414,827,3475,1400
2415,3483,3253,1797
2416,1797,3483,186
2417,3475,827,1435
2418,827,3475,3472
2419,1797,181,2752
2420,1797,109,2752
2421,827,3472,3475
2422,3025,109,2752
2423,827,3475,1435
2424,3025,3472,2752
2425,1797,109,3486
2426,3483,1797,827
2427,1797,3483,109
2428,3472,3025,827
2429,3025,3472,2752
2430,827,1797,3483
2431,3483,3253,827
2432,827,3483,3475
2433,3472,3025,1435
2434,827,3475,1400
2435,827,3475,3253
2436,2752,1797,109
2437,827,3475,1797
2438,3025,2752,2315
2439,3472,3025,827
2440,1797,2752,109
2441,1797,3483,3168
2442,3483,3253,3168
2443,1797,109,2752
2444,1797,109,827
2445,1797,3483,3486
2446,827,3475,3253
2447,827,3475,1435
2448,827,3475,3472
2449,1797,109,827
2450,3483,1797,3168
2451,3483,827,3253
2452,3025,2752,2315
2453,1797,109,2752
2454,827,3475,3253
2455,3472,1435,3475
2456,1797,3483,3484
2457,109,827,2752
2458,827,3475,1435
2459,3483,1797,3168
2460,3025,3472,2752
2461,3472,3025,1435
2462,3472,3025,2752
2463,827,3475,109
2464,3025,2752,2315
2465,3025,2752,2315
2466,3472,3025,1435
2467,3472,3025,2752
2468,3472,1435,3475
2469,3472,827,3025
2470,3025,2752,2315
2471,3025,2752,2315
2472,3025,2752,2315
2473,1797,109,2752
2474,3483,1797,3168
2475,1797,109,2752
2476,3025,3472,2752
2477,1797,3483,3168
2478,3025,2752,2315
2479,827,3475,1400
2480,3483,3253,827
2481,3025,2752,3472
2482,827,3475,1400
2483,3483,1797,3253
2484,827,3475,109
2485,3483,827,3253
2486,827,3475,3472
2487,3483,1797,3253
2488,3483,3253,827
2489,827,3475,3253
2490,3025,3472,2752
2491,1797,181,2752
2492,3472,1435,827
2493,3472,3025,1435
2494,1797,3486,109
2495,2752,3025,181
2496,1435,3475,827
2497,3025,2752,2315
2498,3483,827,3253
2499,827,3475,3253
2500,827,3475,1435
2501,3483,827,3253
2502,827,3475,1435
2503,1797,109,827
2504,109,1797,2752
2505,3025,2752,2315
2506,827,3475,3472
2507,3025,2752,2315
2508,1797,109,3486
2509,827,3475,1400
2510,3472,827,3475
2511,1797,109,827
2512,3483,3253,827
2513,3025,2752,2315
2514,3025,3472,2752
2515,827,3475,1400
2516,3483,3253,3168
2517,827,3475,3472
2518,1797,109,2752
2519,827,3475,1435
2520,3483,3253,827
2521,3025,3472,2752
2522,1797,109,2752
2523,827,3475,3253
2524,1797,109,3486
2525,827,3475,1400
2526,827,3475,3483
2527,1797,3483,827
2528,3483,1797,3253
2529,3472,1435,827
2530,3483,1797,3253
2531,1797,3483,109
2532,1797,109,2752
2533,1797,109,2752
2534,3025,3472,2752
2535,1797,3483,109
2536,3472,3025,827
2537,827,3483,3253
2538,1797,109,2752
2539,3472,3025,827
2540,1797,109,3486
2541,3483,827,3475
2542,181,2752,3025
2543,827,3475,1435
2544,3483,1797,3253
2545,827,3475,3472
2546,827,3475,109
2547,827,3475,3253
2548,827,109,3475
2549,3483,827,3253
2550,3483,3253,827
2551,3025,2752,3472
2552,109,827,3025
2553,3025,2752,2315
2554,1435,3475,827
2555,827,3475,3253
2556,181,3025,2752
2557,827,3475,3483
2558,1797,3483,109
2559,3025,2752,109
2560,3025,2752,109
2561,3025,2752,109
2562,3025,2752,2315
2563,827,3475,3253
2564,1797,3486,109
2565,3025,3472,2752
2566,1797,109,3483
2567,3025,109,2752
2568,827,3475,3253
2569,827,3475,3253
2570,3475,827,1435
2571,827,1797,3475
2572,1797,109,3486
2573,3025,2752,2315
2574,827,3475,1435
2575,827,3475,3472
2576,3483,1797,3253
2577,3025,109,2752
2578,3025,2752,109
2579,3483,3253,827
2580,3483,3253,1797
2581,1797,109,827
2582,1797,3483,186
2583,3472,1435,3475
2584,3483,1797,3253
2585,3025,2752,2315
2586,827,3475,3483
2587,3483,3253,3168
2588,1797,109,3486
2589,109,827,1797
2590,3483,827,3253
2591,827,3475,109
2592,827,3475,3253
2593,109,2752,1797
2594,1797,3483,3484
2595,827,3475,1435
2596,1797,109,827
2597,827,3472,3475
2598,3472,827,3025
2599,3483,827,3253
2600,3025,2315,2752
2601,181,2752,3025
2602,1797,109,827
2603,3025,2752,3472
2604,109,1797,827
2605,827,3475,3253
2606,827,3475,109
2607,3483,3253,827
2608,827,3475,3253
2609,3025,2752,2315
2610,3483,1797,3253
2611,3025,3472,2752
2612,3472,3025,827
2613,3025,2752,3472
2614,1797,109,3486
2615,3025,3472,2752
2616,3472,1435,827
2617,3483,3253,827
2618,827,1797,109
2619,3472,1435,827
2620,1797,109,2752
2621,3472,1435,3475
2622,827,3475,109
2623,3483,827,3253
2624,1797,3483,3486
2625,827,3475,3483
2626,3025,109,2752
2627,827,3475,3472
2628,3483,3253,827
2629,3025,2752,2315
2630,3472,3025,523
2631,181,2752,1797
2632,827,3475,1435
2633,3472,827,3475
2634,3025,2752,2315
2635,3483,827,3253
2636,1797,3483,109
2637,181,2752,1797
2638,1797,109,2752
2639,1797,109,2752
2640,3483,1797,3253
2641,827,3475,3253
2642,2752,181,3025
2643,827,3475,1400
2644,827,3475,1400
2645,1797,109,3486
2646,3025,109,827
2647,827,3475,3472
2648,3483,3253,827
2649,3472,827,3475
2650,3025,2752,2315
2651,1797,109,2752
2652,3025,2752,109
2653,3483,3253,827
2654,3483,1797,3168
2655,109,3025,2752
2656,3483,1797,3168
2657,3475,827,1435
2658,3472,3025,827
2659,827,3472,3475
2660,3483,1797,3168
2661,3483,1797,3253
2662,827,3475,3253
2663,827,3475,3472
2664,3472,827,3475
2665,827,3475,3472
2666,3483,1797,3168
2667,1797,109,3486
2668,827,3475,109
2669,1797,3483,827
2670,1797,3486,109
2671,2752,3025,109
2672,3483,1797,3253
2673,2752,3025,109
2674,1435,3475,827
2675,3025,2752,2315
2676,3025,2752,109
2677,3483,3253,1797
2678,827,3475,1400
2679,3483,827,3253
2680,3472,1435,827
2681,1797,3483,3253
2682,3483,1797,3253
2683,1435,3472,3475
2684,3472,827,3475
2685,3025,2752,2315
2686,827,3475,3472
2687,3025,3472,2752
2688,1797,109,3486
2689,1797,109,827
2690,3483,1797,3253
2691,1797,109,3483
2692,3025,2752,2315
2693,3483,3253,827
2694,1797,109,2752
2695,109,1797,827
2696,3472,827,3475
2697,3483,1797,827
2698,1797,3483,3484
2699,827,3475,3483
2700,1797,3483,3168
2701,109,1797,2752
2702,1797,109,3486
2703,109,1797,2752
2704,3472,1435,3475
2705,827,3475,109
2706,827,109,1797
2707,3483,3253,827
2708,3483,3253,827
2709,827,3475,3253
2710,1797,3486,181
2711,3025,2315,2752
2712,3472,1435,3475
2713,1797,109,2752
2714,827,3475,3472
2715,3472,1435,3475
2716,1797,3483,109
2717,3483,1797,827
2718,3472,1435,3025
2719,3483,3253,1797
2720,1797,181,2752
2721,3483,3253,1797
2722,3472,1435,3025
2723,3025,2752,2315
2724,1797,109,2752
2725,827,3475,3472
2726,1797,3483,3168
2727,1797,3486,109
2728,3483,1797,3253
2729,1797,109,2752
2730,827,3472,3475
2731,3025,2752,109
2732,827,3475,1435
2733,3483,1797,3168
2734,3472,3025,1435
2735,3483,3253,827
2736,3483,3253,1797
2737,3025,2752,2315
2738,3483,1797,3253
2739,1797,109,3486
2740,827,3475,3253
2741,3475,827,1435
2742,3472,827,3475
2743,3475,827,1435
2744,827,3483,3475
2745,3025,2752,2315
2746,827,3475,3253
2747,3025,2752,2315
2748,3025,2752,2315
2749,1797,109,2752
2750,1797,827,3483
2751,3483,3253,827
2752,827,3475,3253
2753,827,3475,3253
2754,827,3475,3472
2755,3472,1435,3475
2756,1797,3483,109
2757,3483,3253,827
2758,3483,1797,827
2759,827,1797,3475
2760,3025,2752,2315
2761,3025,3472,2752
2762,3025,3472,2752
2763,3025,2752,109
2764,3025,2752,2315
2765,1435,3472,3475
2766,3472,3025,827
2767,109,2752,3025
2768,2752,3025,2315
2769,827,3475,3472
2770,3483,827,3253
2771,827,3475,109
2772,3025,109,3472
2773,827,3475,3253
2774,1797,109,2752
2775,109,2752,3025
2776,1797,109,3486
2777,3472,827,3025
2778,3025,2752,109
2779,3025,3472,2752
2780,2752,3025,2315
2781,3025,3472,2752
2782,3025,3472,109
2783,2752,3025,109
2784,181,2752,3025
2785,109,2752,3025
2786,1797,181,2752
2787,1797,181,2752
2788,2752,3025,109
2789,1797,109,181
2790,827,1797,109
2791,827,3475,3472
2792,827,3475,1435
2793,827,1797,3475
2794,3472,3025,1435
2795,3025,2752,109
2796,827,3475,3472
2797,827,3475,109
2798,3483,1797,3253
2799,1797,109,2752
2800,827,3475,3253
2801,3025,2752,2315
2802,3483,1797,827
2803,1797,109,2752
2804,3472,3025,523
2805,3483,827,1797
2806,827,3475,109
2807,3472,3025,1435
2808,3025,2752,2315
2809,3472,827,3025
2810,3483,827,3253
2811,3483,3253,827
2812,3472,827,3475
2813,1797,3483,827
2814,1797,109,3486
2815,3472,827,3475
2816,3025,2752,2315
2817,3025,3472,2315
2818,3483,827,3253
2819,3483,1797,3168
2820,3483,827,3475
2821,3483,3253,827
2822,827,3475,3472
2823,827,3475,1435
2824,3025,2752,2315
2825,3483,3253,827
2826,3472,3025,827
2827,1797,109,827
2828,3025,2752,2315
2829,3483,3253,827
2830,1797,3483,186
2831,3472,1435,827
2832,3483,3253,827
2833,3483,3253,827
2834,3483,827,3253
2835,3025,2752,2315
2836,3483,3253,827
2837,1797,109,3486
2838,3475,1435,827
2839,3472,3025,1435
2840,3483,3253,827
2841,3025,2752,109
2842,3025,2752,109
2843,3025,2752,2315
2844,3025,2752,109
2845,181,1797,2752
2846,1797,109,2752
2847,3025,2752,2315
2848,827,3475,3483
2849,3472,1435,827
2850,827,3475,109
2851,3025,2752,2315
2852,3025,2752,2315
2853,3483,3253,827
2854,3483,1797,3168
2855,3472,1435,3025
2856,827,3475,3253
2857,181,1797,2752
2858,3483,1797,3253
2859,3483,827,3253
2860,3483,1797,3253
2861,1797,109,827
2862,3483,1797,3168
2863,1797,109,3486
2864,827,3475,3472
2865,109,1797,2752
2866,1797,3483,3168
2867,827,3475,3483
2868,3483,1797,3168
2869,3025,3472,2752
2870,3472,827,3475
2871,3025,2752,2315
2872,3025,109,2752
2873,3483,827,3253
2874,1797,3483,3484
2875,827,3475,1400
2876,3483,3253,3168
2877,827,3475,3253
2878,3025,3472,2752
2879,1797,109,3486
2880,3025,2752,2315
2881,827,3475,3253
2882,3472,827,3475
2883,827,3475,3253
2884,1797,109,2752
2885,1797,181,3486
2886,181,3025,2752
2887,3025,109,2752
2888,827,3475,1400
2889,181,3025,2752
2890,1797,3483,186
2891,3483,1797,827
2892,827,3475,1400
2893,1797,827,3483
2894,3025,2752,2315
2895,827,3475,3253
2896,3472,1435,3025
2897,1797,109,3486
2898,1797,109,827
2899,1435,3475,827
2900,827,3483,3475
2901,3483,827,3253
2902,827,3475,3483
2903,3025,2752,3472
2904,3025,2752,2315
2905,1797,109,3486
2906,3483,3253,827
2907,109,3025,2752
2908,3025,109,2752
2909,827,109,3025
2910,1797,827,3483
2911,3472,1435,827
2912,827,3483,3253
2913,3483,3253,1797
2914,3025,181,2752
2915,827,3475,109
2916,3472,3025,1435
2917,3483,1797,3168
2918,827,1797,3475
2919,1797,3483,3168
2920,3483,1797,3168
2921,827,3475,3483
2922,3025,2752,2315
2923,3483,3253,827
2924,109,3025,2752
2925,3483,3253,827
2926,3025,2752,2315
2927,827,3475,3483
2928,3025,2752,2315
2929,3025,2752,2315
2930,3483,3253,827
2931,827,3475,3253
2932,3483,827,1797
2933,827,3475,3483
2934,3025,2752,109
2935,3472,827,3475
2936,827,109,1797
2937,3472,3025,1435
2938,1797,3483,109
2939,827,3475,3472
2940,827,3475,3253
2941,3475,1435,827
2942,3483,3253,827
2943,109,2752,3025
2944,827,3475,1400
2945,3025,2752,2315
2946,3025,2752,109
2947,1797,3483,3484
2948,3483,1797,3168
2949,3483,3253,827
2950,109,1797,827
2951,3483,827,3253
2952,3483,3253,1797
2953,1797,109,2752
2954,3025,2752,2315
2955,3483,1797,3253
2956,3483,3253,827
2957,1797,3483,827
2958,3472,3025,827
2959,827,109,3475
2960,3025,3472,2315
2961,3483,827,3253
2962,827,3475,1797
2963,3475,827,1435
2964,3483,1797,3253
2965,3472,3025,523
2966,3483,3253,827
2967,827,3475,3253
2968,3025,2752,109
2969,109,3025,2752
2970,3025,2752,2315
2971,1797,109,3486
2972,1797,109,3486
2973,1797,3486,109
2974,827,3475,3483
2975,827,3475,3472
2976,827,3475,3253
2977,3483,827,3253
2978,3472,1435,3475
2979,1797,109,827
2980,3025,2752,3472
2981,1797,3486,109
2982,827,3475,3472
2983,827,109,3475
2984,1797,2752,109
2985,827,3475,1797
2986,1797,109,3486
2987,3483,3253,827
2988,827,3475,109
2989,3472,827,3025
2990,1797,109,3486
2991,3483,1797,3253
2992,3472,1435,3475
2993,2752,3025,2315
2994,3025,2752,2315
2995,3483,3253,827
2996,2752,3025,109
2997,3472,1435,827
2998,3483,1797,3168
2999,827,3475,3253
3000,3025,2752,2315
3001,827,3475,3253
3002,827,3475,3472
3003,1797,3483,109
3004,3483,3253,827
3005,1797,109,3483
3006,109,1797,827
3007,827,3475,3253
3008,109,827,3025
3009,1797,181,109
3010,3025,2752,2315
3011,1797,3483,3168
3012,3483,827,3253
3013,2752,3025,109
3014,3483,1797,827
3015,2752,109,3025
3016,3483,1797,3253
3017,827,3253,3475
3018,827,3475,3253
3019,109,2752,1797
3020,3025,2752,2315
3021,3483,3253,3168
3022,3472,3025,523
3023,3472,827,3025
3024,3472,1435,3025
3025,827,3475,1435
3026,109,3025,2752
3027,827,3475,3472
3028,1797,3483,3484
3029,1797,3483,109
3030,3472,3025,827
3031,3483,3253,3168
3032,827,3475,3253
3033,1797,3483,109
3034,3483,1797,3253
3035,1797,181,2752
3036,3483,1797,3253
3037,3483,3253,1797
3038,1797,3483,3484
3039,3025,2752,2315
3040,109,827,3475
3041,3472,827,3475
3042,3025,3472,2752
3043,827,3475,3472
3044,827,3475,3253
3045,109,2752,3025
3046,109,1797,2752
3047,109,3025,2752
3048,3483,3253,827
3049,827,3475,3253
3050,3483,1797,3253
3051,1797,3483,3484
3052,827,3475,3483
3053,3483,827,3253
3054,827,3475,3253
3055,3025,2752,2315
3056,827,109,3475
3057,109,3025,2752
3058,1797,109,3486
3059,1797,109,2752
3060,3483,3253,827
3061,3475,827,1435
3062,3475,827,1435
3063,827,3475,3472
3064,827,3475,3483
3065,1797,3483,3486
3066,827,3475,3253
3067,3025,3472,2752
3068,3483,1797,3253
3069,3475,827,1435
3070,827,3475,109
3071,827,1797,3475
3072,827,3475,3483
3073,827,3475,109
3074,827,3475,109
3075,3025,109,2752
3076,3483,1797,3253
3077,3025,3472,2752
3078,109,2752,3025
3079,827,3475,3253
3080,3483,3253,827
3081,3483,1797,3253
3082,827,3475,1435
3083,3025,3472,2315
3084,3483,3253,827
3085,1797,109,2752
3086,3483,3253,827
3087,3483,3253,3168
3088,3025,2752,2315
3089,109,1797,2752
3090,827,3475,1435
3091,3483,3253,1797
3092,3483,3253,827
3093,827,3475,1400
3094,827,3475,3253
3095,827,3475,1400
3096,3025,109,2752
3097,1797,3483,109
3098,3025,2752,2315
3099,1435,3472,3475
3100,1435,3475,827
3101,827,3475,3253
3102,3472,827,1435
3103,3025,2752,2315
3104,827,109,3025
3105,827,3475,3472
3106,3025,2752,2315
3107,3483,827,3253
3108,3025,2752,2315
3109,827,3475,1435
3110,181,1797,2752
3111,827,3475,1435
3112,827,3475,3253
3113,3475,827,1435
3114,1797,3486,109
3115,827,3475,109
3116,827,3475,1400
3117,827,3475,3253
3118,827,3475,3253
3119,2752,3025,109
3120,3472,1435,3475
3121,827,3475,3483
3122,3025,109,827
3123,3483,3253,3168
3124,3483,1797,3168
3125,827,3475,3253
3126,3483,3253,827
3127,3472,827,3475
3128,3472,3025,523
3129,3483,3253,827
3130,3483,1797,3168
3131,3025,2752,2315
3132,1797,109,2752
3133,109,3025,2752
3134,1797,109,3486
3135,3483,3253,827
3136,3483,3253,827
3137,3483,3253,827
3138,3483,3253,827
3139,3483,3253,827
3140,109,2752,3025
3141,3483,3253,1797
3142,1797,109,3486
3143,827,3475,3253
3144,1797,3483,109
3145,827,3475,3483
3146,827,3475,3253
3147,1797,109,3486
3148,1797,109,3486
3149,3025,2752,2315
3150,827,3475,3253
3151,1797,109,3486
3152,109,3025,2752
3153,1797,3483,109
3154,3025,2752,109
3155,827,3475,1400
3156,1797,109,3486
3157,827,3475,3253
3158,3483,827,3253
3159,1797,3483,3168
3160,3483,1797,3168
3161,3483,827,1797
3162,3483,1797,3253
3163,1797,109,2752
3164,3025,2752,2315
3165,3025,3472,2752
3166,109,827,1797
3167,3483,3253,827
3168,3483,3253,827
3169,1797,827,3483
3170,3483,3253,1797
3171,1797,827,109
3172,827,3475,3253
3173,3025,2752,109
3174,3483,3253,827
3175,827,3475,1400
3176,1797,3486,109
3177,827,3475,109
