,1,2,3
3178,827,3475,109
3179,3025,2752,2315
3180,1797,109,827
3181,3483,827,3253
3182,3483,3253,827
3183,109,2752,3025
3184,3025,2752,2315
3185,3025,2752,2315
3186,3472,3025,827
3187,827,3475,3253
3188,3483,1797,3168
3189,3025,2752,2315
3190,3025,2752,109
3191,1797,3486,109
3192,1797,109,827
3193,3472,1435,3475
3194,1797,109,827
3195,3472,3025,2752
3196,827,3475,1400
3197,827,3475,109
3198,1797,109,827
3199,827,3475,3253
3200,1797,3483,3168
3201,3472,1435,3475
3202,181,1797,2752
3203,3025,109,2752
3204,827,3475,1400
3205,3472,827,3475
3206,181,3025,2752
3207,3483,827,3253
3208,3483,3253,827
3209,827,3475,109
3210,3483,3253,827
3211,2752,3025,181
3212,3475,827,1435
3213,827,3475,3253
3214,827,3475,3253
3215,1797,109,2752
3216,827,3475,3483
3217,827,3475,3253
3218,3483,1797,3253
3219,1797,109,3486
3220,827,3475,3472
3221,3025,2752,109
3222,3483,827,1797
3223,3483,3253,827
3224,3025,3472,2752
3225,1797,3486,3483
3226,3472,827,3025
3227,3475,827,1435
3228,3025,3472,2752
3229,1797,3483,109
3230,3025,3472,2752
3231,827,3475,3253
3232,109,2752,3025
3233,3472,1435,3475
3234,109,2752,3025
3235,3025,3472,2752
3236,827,3483,3475
3237,3025,2752,109
3238,827,3475,3472
3239,1797,3483,827
3240,3483,3253,827
3241,3483,3253,1797
3242,3025,2752,109
3243,1797,3483,3253
3244,827,3475,109
3245,827,3475,1435
3246,827,3475,3472
3247,827,3475,3483
3248,3483,3253,827
3249,2752,3025,109
3250,3472,3025,1435
3251,2752,3025,109
3252,181,3025,2752
3253,3483,3253,827
3254,827,3475,3472
3255,3025,2752,2315
3256,3483,827,3253
3257,827,3475,3483
3258,1797,109,2752
3259,827,3483,3475
3260,109,827,3475
3261,3025,2752,2315
3262,1797,3483,109
3263,1435,3475,827
3264,1797,3483,109
3265,3025,2752,2315
3266,3025,2752,109
3267,3483,827,3253
3268,1797,109,827
3269,827,3475,1400
3270,3025,3472,523
3271,3025,2752,2315
3272,3025,2752,2315
3273,3025,2752,2315
3274,827,3475,3472
3275,1797,109,2752
3276,3025,2752,2315
3277,1797,3483,3486
3278,3472,3025,1435
3279,3483,3253,827
3280,827,3475,3253
3281,827,3475,3253
3282,827,3475,3253
3283,827,3475,3253
3284,3025,3472,2752
3285,827,3475,3253
3286,1797,827,109
3287,3025,2752,109
3288,3025,2315,2752
3289,827,3483,3475
3290,3483,1797,3253
3291,3483,827,3253
3292,827,3475,3472
3293,827,3475,1435
3294,827,3472,3475
3295,827,3475,3472
3296,827,3475,3483
3297,3483,1797,3168
3298,3483,3253,827
3299,3472,1435,3025
3300,3025,2752,181
3301,827,3475,3253
3302,3025,2752,2315
3303,827,1797,109
3304,1797,3483,109
3305,3483,827,3253
3306,3025,2752,2315
3307,1797,109,2752
3308,1797,109,2752
3309,827,3472,3475
3310,3483,3253,827
3311,827,3475,1400
3312,3483,827,1797
3313,3483,1797,3253
3314,3483,827,3253
3315,3483,827,3253
3316,3025,2752,2315
3317,2752,3025,109
3318,3025,2752,2315
3319,3025,2752,109
3320,827,3475,1400
3321,3025,2752,2315
3322,3483,3253,827
3323,3475,1435,827
3324,3483,827,3253
3325,1797,3483,3168
3326,827,1797,3483
3327,109,3025,827
3328,3483,1797,3253
3329,1797,109,827
3330,3025,3472,2752
3331,827,109,3475
3332,827,3475,3483
3333,1797,109,3483
3334,3025,3472,2752
3335,827,3475,1435
3336,1797,109,827
3337,3472,1435,3475
3338,3025,2752,2315
3339,1797,3483,827
3340,3025,181,2752
3341,3483,827,3253
3342,827,3475,1435
3343,827,3475,3472
3344,827,3475,3483
3345,3025,2752,2315
3346,3472,827,3475
3347,1797,3483,827
3348,109,3025,2752
3349,3483,1797,3168
3350,827,3475,3253
3351,3025,2752,2315
3352,3483,827,3475
3353,109,1797,2752
3354,3472,3025,1435
3355,3025,3472,2752
3356,3025,2752,2315
3357,181,3025,2752
3358,109,827,1797
3359,1797,3483,3484
3360,827,3475,1400
3361,1797,3483,186
3362,3472,3025,1435
3363,1797,3486,109
3364,3472,1435,3475
3365,827,109,3025
3366,3483,3253,827
3367,1797,3483,3168
3368,1797,3483,3168
3369,3472,1435,3025
3370,3483,827,3253
3371,827,3475,3483
3372,1797,109,827
3373,827,3475,1400
3374,827,3475,3253
3375,109,827,1797
3376,3483,827,3253
3377,827,3475,3483
3378,827,3475,1435
3379,1797,2752,109
3380,3025,2752,109
3381,827,3475,1400
3382,109,2752,3025
3383,1797,3483,109
3384,3472,827,3475
3385,827,3475,3472
3386,3483,3253,3168
3387,1797,109,2752
3388,1797,3483,109
3389,827,3475,109
3390,3483,1797,827
3391,1797,3483,109
3392,3025,109,2752
3393,1797,109,3486
3394,1797,3483,109
3395,181,2752,3025
3396,3025,2752,2315
3397,1797,109,2752
3398,827,3475,1435
3399,3025,2752,2315
3400,1797,109,827
3401,109,1797,2752
3402,1797,3483,827
3403,109,1797,2752
3404,827,109,3475
3405,827,1797,109
3406,109,3025,827
3407,827,3475,1435
3408,1435,3475,827
3409,3025,2752,2315
3410,1797,181,2752
3411,1797,109,2752
3412,827,109,3025
3413,827,3483,3475
3414,3025,2752,2315
3415,827,3475,3253
3416,109,3025,827
3417,3472,3025,2752
3418,827,3475,3472
3419,2752,181,3025
3420,1797,109,3486
3421,3025,2752,109
3422,827,3472,3475
3423,1797,109,2752
3424,1797,827,3483
3425,1797,3483,827
3426,1797,827,109
3427,827,3475,1435
3428,181,2752,3025
3429,1797,109,3486
3430,1797,109,2752
3431,3025,2752,2315
3432,827,3475,1435
3433,827,3475,1797
3434,3483,3253,827
3435,3483,1797,3253
3436,3025,2752,109
3437,109,1797,2752
3438,3483,1797,3253
3439,3472,1435,3475
3440,1797,109,3483
3441,3483,3253,827
3442,827,3475,1435
3443,827,3475,3253
3444,827,3472,3475
3445,827,3475,3472
3446,827,3475,3483
3447,3025,2752,2315
3448,827,3475,3253
3449,3025,2752,2315
3450,827,109,3475
3451,3483,3253,827
3452,3472,1435,3025
3453,827,3475,3253
3454,1797,3483,827
3455,3483,3253,827
3456,3025,109,2752
3457,3025,2752,2315
3458,1797,109,3486
3459,3025,2752,2315
3460,2752,3025,109
3461,3483,3253,827
3462,827,109,3475
3463,3472,827,3475
3464,3483,3253,827
3465,3483,3253,1797
3466,827,3475,3472
3467,3025,2752,2315
3468,1797,109,3486
3469,1797,109,827
3470,3025,2752,2315
3471,3483,827,3253
3472,3483,3253,3168
3473,827,3475,3253
3474,3025,2752,2315
3475,827,3475,3483
3476,3483,1797,3253
3477,827,3475,3472
3478,3483,3253,827
3479,1797,3483,186
3480,827,3475,1400
3481,827,3475,3472
3482,1797,109,3486
3483,1797,109,3486
3484,1435,3472,3475
3485,1797,3483,109
3486,827,3475,3253
3487,1797,109,2752
3488,827,3475,3253
3489,827,3475,3253
3490,1797,3483,3486
3491,3025,2752,2315
3492,3025,2752,181
3493,827,3475,1435
3494,827,3475,3472
3495,827,3483,3475
3496,3483,1797,827
3497,3483,827,3253
3498,109,827,1797
3499,827,3475,1435
3500,3483,3253,827
3501,109,1797,827
3502,3472,827,3475
3503,109,3025,2752
3504,1797,3483,3168
3505,3025,2752,109
3506,1797,109,2752
3507,3472,1435,827
3508,2752,3025,109
3509,827,3475,3472
3510,109,3025,2752
3511,181,3025,2752
3512,827,3475,1435
3513,3025,2752,2315
3514,109,827,3025
3515,1797,109,827
3516,3025,2752,2315
3517,3025,2752,2315
3518,827,3475,109
3519,3472,827,3475
3520,3025,2752,2315
3521,3483,3253,827
3522,3483,3253,827
3523,3483,827,3253
3524,827,3475,109
3525,2752,3025,109
3526,1797,3483,186
3527,3483,3253,827
3528,3472,1435,3475
3529,827,3475,3472
3530,827,3475,3253
3531,3472,3025,1435
3532,3483,1797,3253
3533,3472,3025,827
3534,827,3475,3253
3535,1797,3483,109
3536,3025,2752,2315
3537,827,3475,1400
3538,3025,2752,2315
3539,827,3483,1797
3540,1797,827,109
3541,3483,3253,827
3542,3483,3253,827
3543,109,2752,1797
3544,827,3475,3253
3545,827,3475,3472
3546,3472,3025,1435
3547,109,2752,1797
3548,3483,1797,3253
3549,3483,3253,1797
3550,827,3475,109
3551,827,3475,1797
3552,827,3475,3253
3553,3483,3253,827
3554,3472,1435,3025
3555,3025,2752,2315
3556,3483,3253,3168
3557,3472,827,3475
3558,3483,827,3253
3559,3025,2752,2315
3560,3475,827,1435
3561,1797,3483,3168
3562,827,3475,1400
3563,827,3475,1400
3564,827,3475,1797
3565,3025,2752,109
3566,1797,3486,109
3567,1797,181,3486
3568,3483,3253,3168
3569,3025,3472,523
3570,827,3475,1400
3571,3483,1797,3253
3572,1797,3486,109
3573,1797,827,3483
3574,1797,109,2752
3575,3025,2752,3472
3576,827,3475,3253
3577,827,3483,3475
3578,2752,181,1797
3579,3472,1435,3475
3580,3025,2752,2315
3581,1797,3483,109
3582,3483,3253,827
3583,109,827,3475
3584,1797,181,3486
3585,3483,1797,827
3586,2752,3025,109
3587,1797,3483,109
3588,827,3475,3253
3589,3472,827,3475
3590,3025,2752,2315
3591,3472,827,3475
3592,3025,109,2752
3593,3483,827,3253
3594,109,1797,2752
3595,827,3475,1435
3596,827,3475,3472
3597,827,3475,1435
3598,3483,3253,827
3599,109,827,1797
3600,3483,3253,827
3601,3475,1435,827
3602,3483,827,3253
3603,3483,1797,3253
3604,1797,109,3486
3605,827,1797,109
3606,3483,1797,3253
3607,1797,109,2752
3608,1797,3486,109
3609,3483,827,3253
3610,3475,827,1435
3611,3472,827,3025
3612,1797,3483,109
3613,827,3475,1435
3614,827,3475,1400
3615,3483,3253,3168
3616,3483,827,1797
3617,109,2752,1797
3618,109,1797,827
3619,3025,2752,109
3620,3483,3253,827
3621,827,3475,3472
3622,181,3025,2752
3623,3483,1797,3253
3624,3472,3025,2752
3625,3483,1797,3253
3626,3483,3253,827
3627,827,3475,3253
3628,1797,109,3483
3629,109,3025,2752
3630,3472,3025,1435
3631,109,2752,3025
3632,827,3475,3472
3633,109,1797,2752
3634,827,3475,1435
3635,3472,1435,827
3636,1797,3483,109
3637,1797,109,3486
3638,3483,1797,3253
3639,3472,1435,3025
3640,3472,1435,3475
3641,1797,3483,3486
3642,827,3475,3483
3643,3472,1435,3025
3644,827,1797,3475
3645,827,3475,3253
3646,109,3025,2752
3647,1797,3483,186
3648,1797,3483,186
3649,3483,827,3253
3650,827,3475,3253
3651,3483,3253,827
3652,181,2752,3025
3653,827,3472,3475
3654,3472,3025,523
3655,1797,109,827
3656,3483,3253,827
3657,827,3475,3472
3658,827,3475,1435
3659,827,3475,1435
3660,3472,1435,1044
3661,827,3475,3253
3662,3025,109,2752
3663,3025,109,2752
3664,3483,3253,827
3665,1797,3483,3253
3666,1797,827,109
3667,1797,109,3486
3668,3472,3025,1435
3669,3025,3472,109
3670,3472,3025,1435
3671,3483,1797,3168
3672,1797,109,3486
3673,3025,2752,2315
3674,3025,2752,2315
3675,3025,3472,2752
3676,1797,827,109
3677,3025,2752,109
3678,3483,3253,1797
3679,109,3025,2752
3680,827,3475,3483
3681,1797,3483,3168
3682,827,3475,1435
3683,827,3475,1435
3684,1797,109,3486
3685,827,109,3475
3686,827,3475,3472
3687,1797,109,3486
3688,3483,3253,827
3689,1797,3483,109
3690,827,3475,3253
3691,109,827,1797
3692,3475,827,1435
3693,2752,1797,109
3694,3483,3253,3168
3695,827,3475,3472
3696,3025,3472,2752
3697,1797,109,3483
3698,827,3475,1435
3699,3472,827,3025
3700,827,3475,3472
3701,827,3483,3475
3702,3472,3025,1435
3703,1797,109,3486
3704,3472,1435,3475
3705,1797,3483,109
3706,827,3475,109
3707,3483,3253,827
3708,3483,827,1797
3709,827,3475,109
3710,3483,3253,827
3711,827,3475,1435
3712,1797,3483,3168
3713,109,1797,2752
3714,3483,1797,3253
3715,3483,3253,827
3716,3483,3253,827
3717,3483,3253,827
3718,3025,2752,109
3719,3472,1435,3475
3720,827,3483,1797
3721,3483,3253,827
3722,827,3475,1400
3723,827,3475,3483
3724,109,3025,2752
3725,3472,3025,523
3726,827,3475,3472
3727,109,827,3025
3728,109,3025,2752
3729,3025,2752,3472
3730,3025,109,2752
3731,3483,1797,3253
3732,3025,2315,2752
3733,3483,1797,3253
3734,1797,109,2752
3735,827,3475,3253
3736,3025,2752,3472
3737,3025,2752,2315
3738,181,2752,2315
3739,827,3475,3253
3740,827,3475,3483
3741,3025,2752,2315
3742,3472,1435,3475
3743,827,3475,3472
3744,1797,109,2752
3745,3483,1797,3253
3746,827,3475,1435
3747,3025,109,2752
3748,3472,827,3475
3749,109,1797,2752
3750,3472,827,3475
3751,3025,3472,2752
3752,1797,3483,109
3753,2752,1797,3025
3754,827,3475,3472
3755,1797,109,3486
3756,3025,2752,2315
3757,3483,1797,3253
3758,827,3475,3253
3759,827,3475,3253
3760,1797,109,2752
3761,3025,2752,109
3762,3483,827,3253
3763,3025,2752,109
3764,3025,2315,2752
3765,3483,827,3253
3766,3483,3253,827
3767,3483,827,3475
3768,3483,3253,827
3769,3472,3025,523
3770,3483,1797,3253
3771,827,3475,109
3772,1797,3483,827
3773,1797,827,3483
3774,3483,1797,3253
3775,1797,109,2752
3776,109,827,3475
3777,3025,3472,2752
3778,3025,2752,2315
3779,3483,3253,827
3780,3472,3025,523
3781,3483,1797,3253
3782,3483,3253,827
3783,827,3475,3253
3784,827,3475,3483
3785,827,3475,3253
3786,3025,2752,2315
3787,827,3475,1400
3788,3483,3253,827
3789,827,3475,1400
3790,3472,3025,2752
3791,827,3475,3253
3792,1797,3483,186
3793,3483,3253,827
3794,3483,827,3475
3795,3483,3253,3168
3796,827,3475,3253
3797,827,3475,109
3798,1797,3483,3486
3799,3025,3472,2752
3800,3483,3253,1797
3801,3483,1797,3168
3802,3483,1797,827
3803,827,3475,3472
3804,3483,827,3253
3805,1797,3483,3168
3806,827,3475,3253
3807,3483,1797,827
3808,827,3475,3472
3809,3472,1435,3025
3810,3025,2752,2315
3811,109,3025,2752
3812,1797,3486,3483
3813,1797,3483,3484
3814,1797,109,2752
3815,827,3475,3472
3816,827,109,1797
3817,1797,109,2752
3818,3472,1435,827
3819,1797,109,827
3820,827,109,3475
3821,3025,2752,109
3822,827,3475,3472
3823,3025,181,2752
3824,1797,109,2752
3825,3472,827,3475
3826,3025,2752,109
3827,181,2752,1797
3828,1797,109,3483
3829,827,3475,1400
3830,827,3475,3472
3831,1797,3483,3168
3832,109,3025,2752
3833,827,3475,3253
3834,1797,109,3486
3835,3025,2752,109
3836,827,3475,3472
3837,3483,1797,827
3838,3025,2752,2315
3839,3025,2752,2315
3840,827,3475,1435
3841,1797,109,3483
3842,827,3475,3253
3843,3472,827,3475
3844,827,3475,3472
3845,109,827,3025
3846,1797,109,3486
3847,3472,3025,1435
3848,1797,109,3486
3849,3025,2752,2315
3850,3483,1797,3168
3851,3472,3025,827
3852,827,3475,1797
3853,1797,3483,109
3854,1797,109,3486
3855,1797,109,2752
3856,1797,3483,186
3857,3472,1435,827
3858,827,3475,3253
3859,827,3472,3475
3860,3025,2752,2315
3861,3483,3253,3168
3862,3025,2752,109
3863,3025,3472,2752
3864,827,3475,3253
3865,3025,3472,2752
3866,3483,1797,827
3867,3483,3253,3168
3868,2752,1797,181
3869,3483,3253,827
3870,3025,2752,2315
3871,3025,3472,2315
3872,3472,3025,1435
3873,1797,3483,109
3874,1797,109,2752
3875,827,3483,3475
3876,1797,827,3483
3877,827,3475,3253
3878,3483,827,3253
3879,3483,827,3253
3880,827,3475,3472
3881,3025,2752,181
3882,3483,827,3253
3883,3025,3472,2752
3884,181,2752,3025
3885,1797,109,3486
3886,3475,827,1435
3887,827,3475,1435
3888,3025,2752,2315
3889,827,3475,1435
3890,827,3475,3253
3891,1797,109,3483
3892,827,3475,109
3893,827,3475,3253
3894,1797,109,2752
3895,3025,2752,3472
3896,1797,109,2752
3897,827,3025,3472
3898,827,3475,3472
3899,1797,109,827
3900,1797,109,3486
3901,827,3475,109
3902,827,3475,3253
3903,827,3475,1435
3904,1797,3483,109
3905,827,3475,3253
3906,3483,3253,827
3907,1797,109,2752
3908,3025,2752,109
3909,3483,1797,3253
3910,3483,1797,3253
3911,3025,109,2752
3912,3472,3025,1435
3913,827,109,3475
3914,3025,2752,2315
3915,827,3475,3483
3916,3483,3253,827
3917,3472,3025,2752
3918,827,3475,3253
3919,1797,109,827
3920,1797,109,3486
3921,827,3475,3253
3922,3025,3472,2752
3923,1797,3483,827
3924,827,3475,1400
3925,827,3475,3472
3926,827,3475,3253
3927,1797,109,3486
3928,827,3475,3483
3929,3483,1797,3168
3930,827,3475,109
3931,1797,109,2752
3932,827,3475,109
3933,3025,3472,2752
3934,3483,827,3253
3935,3472,1435,827
3936,827,3475,3472
3937,109,3025,2752
3938,827,3475,3253
3939,109,3025,2752
3940,827,3475,1400
3941,109,1797,2752
3942,827,3472,3475
3943,827,3475,3483
3944,1797,827,109
3945,827,3475,3472
3946,1797,109,2752
3947,3025,3472,2752
3948,1797,3483,827
3949,827,3475,109
3950,1797,109,181
3951,827,3483,3475
3952,3025,2752,109
3953,827,3475,3253
3954,827,3475,3253
3955,109,2752,3025
3956,109,1797,2752
3957,827,3475,1435
3958,3025,2752,2315
3959,1797,181,3486
3960,1797,109,3486
3961,3483,1797,3168
3962,3025,2752,109
3963,1797,3483,109
3964,1797,109,3486
3965,2752,3025,2315
3966,3025,2752,109
3967,3472,1435,3475
3968,827,3475,1400
3969,1797,3486,109
3970,2752,3025,109
3971,1797,3483,827
3972,3025,2752,109
3973,827,3475,109
3974,827,3475,3253
3975,109,827,3025
3976,1797,827,109
3977,3483,3253,827
3978,3483,1797,3253
3979,1797,181,3486
3980,2752,3025,109
3981,1797,2752,109
3982,3483,3253,827
3983,3025,3472,109
3984,3483,3253,827
3985,3483,1797,3253
3986,3472,3025,1435
3987,827,3475,1435
3988,827,3475,3472
3989,827,3472,3475
3990,3025,2752,2315
3991,3472,1435,3025
3992,1797,827,109
3993,827,3475,3253
3994,827,3475,3253
3995,1435,3472,3475
3996,3472,827,3475
3997,827,3475,3483
3998,827,1797,3475
3999,3483,827,3253
4000,827,3483,1797
4001,1797,3483,3486
4002,1797,3483,109
4003,3472,827,3475
4004,3025,3472,2752
4005,827,109,1797
4006,1797,3483,827
4007,3025,2752,181
4008,109,2752,3025
4009,3483,3253,827
4010,1435,3475,827
4011,827,3483,3475
4012,3025,2752,109
4013,1797,3486,109
4014,3025,3472,109
4015,1797,181,109
4016,3483,3253,827
4017,3025,3472,2752
4018,3025,2752,2315
4019,1797,3483,109
4020,827,3475,1797
4021,1797,109,3486
4022,827,3472,3475
4023,3483,827,3475
4024,3025,2752,2315
4025,3483,1797,3168
4026,827,3475,3253
4027,827,3475,3483
4028,109,3025,2752
4029,3483,1797,3168
4030,1797,3483,827
4031,109,3025,2752
4032,3025,2752,2315
4033,3483,1797,3253
4034,1797,3486,109
4035,2752,109,3025
4036,3472,3025,1435
4037,3475,827,3253
4038,1797,109,2752
4039,1797,109,3483
4040,109,1797,2752
4041,1797,109,3486
4042,3483,3253,827
4043,3483,3253,827
4044,3025,3472,523
4045,3025,2752,2315
4046,827,3475,1435
4047,3025,3472,2752
4048,3483,3253,827
4049,3025,2752,109
4050,3025,3472,109
4051,3025,109,2752
4052,3472,1435,3475
4053,3472,827,3475
4054,827,3475,3472
4055,827,3475,3472
4056,3025,2752,109
4057,827,3475,1400
4058,3483,1797,3253
4059,3025,2752,109
4060,1797,3483,3484
4061,1797,109,3486
4062,827,3475,3253
4063,827,3475,3253
4064,3472,3025,2752
4065,3475,827,1435
4066,827,3475,3472
4067,3025,2752,109
4068,3483,1797,3168
4069,827,3475,3472
4070,3025,2752,109
4071,3025,2752,2315
4072,1797,109,3486
4073,1797,3483,827
4074,3025,2752,2315
4075,827,3475,3253
4076,827,3475,3253
4077,827,3472,3025
4078,827,3475,1400
4079,109,2752,3025
4080,827,3475,3253
4081,827,3475,3253
4082,109,827,1797
4083,3025,2752,2315
4084,3472,1435,3475
4085,827,3475,3472
4086,827,3475,3253
4087,827,3475,1435
4088,3472,1435,3025
4089,1797,2752,109
4090,181,2752,3025
4091,3472,1435,827
4092,3025,2752,2315
4093,3483,827,3253
4094,1797,109,3483
4095,109,1797,827
4096,3025,2752,2315
4097,3025,3472,2752
4098,827,3475,1435
4099,3475,827,1435
4100,827,3475,3253
4101,3025,2752,2315
4102,3472,827,3475
4103,3472,3025,827
4104,827,3475,109
4105,827,3475,3483
4106,1797,3483,109
4107,3025,2752,2315
4108,3025,3472,2752
4109,3025,2752,2315
4110,1797,181,3486
4111,3025,2752,109
4112,1797,109,827
4113,1797,109,3486
4114,3483,827,3475
4115,1797,827,3483
4116,827,109,1797
4117,3483,3253,827
4118,3483,827,3253
4119,1797,109,3486
4120,3025,2752,181
4121,3025,2752,2315
4122,827,3475,3253
4123,1797,109,2752
4124,1797,109,3486
4125,3483,1797,3168
4126,3483,3253,827
4127,3025,2752,2315
4128,3025,3472,2752
4129,827,3475,1435
4130,3025,2752,3472
4131,3025,3472,2752
4132,1797,109,2752
4133,1797,3486,3483
4134,3025,2752,2315
4135,827,3475,3253
4136,827,3475,1435
4137,3253,3483,827
4138,3025,2752,2315
4139,3025,2752,2315
4140,3483,1797,3253
4141,827,3475,109
4142,1797,3483,827
4143,3483,827,3253
4144,3025,2752,2315
4145,1797,3483,3168
4146,827,3475,3253
4147,827,3472,3025
4148,1797,3483,827
4149,827,3483,3475
4150,1797,109,3486
4151,827,109,3475
4152,3475,827,3253
4153,3025,2752,2315
4154,3483,827,3475
4155,827,109,3475
4156,1797,109,2752
4157,1797,2752,181
4158,3025,2752,2315
4159,827,3475,3472
4160,109,3025,2752
4161,827,3475,3483
4162,1797,3483,109
4163,3025,3472,2752
4164,827,3475,109
4165,3025,2752,2315
4166,1797,3483,3484
4167,827,3475,3253
4168,3483,827,1797
4169,827,3475,3483
4170,1797,3483,109
4171,1797,2752,109
4172,109,3025,2752
4173,3483,3253,827
4174,1797,3483,827
4175,827,3475,3483
4176,109,2752,3025
4177,3475,827,1435
4178,827,3475,3472
4179,3025,3472,2752
4180,827,3475,3483
4181,827,3475,1435
4182,1797,109,2752
4183,3025,2752,109
4184,1797,827,109
4185,3472,1435,3475
4186,1797,109,181
4187,1797,109,3486
4188,1797,109,3486
4189,827,3475,3483
4190,827,3475,1400
4191,827,3472,3475
4192,3025,2752,109
4193,3483,1797,3168
4194,827,3483,3253
4195,3025,3472,523
4196,1797,3483,3168
4197,109,827,3025
4198,1797,3486,109
4199,2752,3025,2315
4200,827,3475,3483
4201,827,3475,3472
4202,827,3475,3253
4203,827,109,1797
4204,1797,3483,109
4205,3025,2752,2315
4206,827,3475,1400
4207,3025,3472,2752
4208,1797,827,3483
4209,3483,3253,827
4210,3472,1435,3025
4211,1797,3483,3486
4212,827,3475,3253
4213,1797,109,3486
4214,1797,109,3486
4215,1797,3483,827
4216,3483,3253,3168
4217,3025,2752,109
4218,827,3475,1435
4219,1797,109,3486
