user_profile_id,algorithm
f78c32cd-0355-5406-b92a-f26b79e0d834,2
,
57a4b7ec-5c6d-52bd-8f71-7740ad973117,3
,
dc14b7c4-f2a3-5891-b5f5-2ea836230969,4
,
b40b319a-5e3a-5171-8524-91e481ea012b,0
,
3d6609a4-71ed-5b08-828e-eb38a17fedd6,1
,
d4d93072-d02b-5f8c-af60-4dfbb10af340,2
,
3b43aada-f187-5feb-8b8d-bd9ad8e79b71,3
,
7242b27f-a583-5c3b-811d-d972366f4129,4
,
977d64bf-7d24-55dd-beb3-3f4e4e05f89f,0
,
7c7f53c1-bfbb-5a11-9366-13a14e4dbd94,1
,
9180a0ec-ce6f-5515-852f-2a95f33a7aba,2
,
ab52ca8a-4f29-51e7-b2e0-c9a73d6007b5,3
,
c62519e2-ed66-5e99-84f5-dc399a629108,4
,
7407ccc6-8e55-5eff-83c2-277353a96f8e,0
,
0dd1ff43-7d66-5e73-8424-cb6c30121364,1
,
b0bdb280-8c05-531e-98d9-f7b5403a6612,2
,
281d3dc4-3c89-50e5-9123-2721a170479a,3
,
a55619a6-fb72-5aeb-9277-e4be03cb94af,4
,
b714b6e4-40bb-54d5-81a5-ea80c353e969,0
,
df67ccf2-b446-5775-bf4c-914ef1b99393,1
,
e5d678e1-c631-5ad7-9ec8-c5806fbd7ee3,2
,
54f69711-7c38-5f98-a5ec-bdd78ddb5827,3
,
f42d3b9e-6060-5250-bda8-6b444188bf7c,4
,
5da87f1b-942f-57e6-9730-6bc672e802d7,0
,
b0693903-6efa-5f24-92f4-93ffe55c1d57,1
,
facc04b3-c850-5559-913b-ba4b144a63ae,2
,
82c0dac5-cb89-5ad5-90c7-d22202a4ad65,3
,
926f9cea-6ac4-5256-bf23-429be4c37fb3,4
,
238f6589-d40e-5317-a1ea-1b78f4777690,0
,
56cce442-0c8e-58c4-a40f-15ee6c88bd1e,1
,
63f82742-5664-52ee-a48a-c8b0910d688d,2
,
20c75e7b-8f1d-5b0b-8640-d73adeb52b21,3
,
cbf7100e-9c18-5a20-aae9-290f407312e3,4
,
4f70227e-d346-57c1-9117-7931440c0aa6,0
,
c6107769-4a2f-5b6d-b48b-9fbc2d76f944,1
,
1bc76e0c-4446-59ff-a170-4a0d284e0c39,2
,
5cdb5d03-ba72-5af0-807f-8f9b86227514,3
,
cb651f88-bd84-5e5c-86df-26f486b00a44,4
,
2e02f401-9b10-5a8a-a5c5-1a567bf3e393,0
,
8af2b0da-6f55-5c6b-bc21-f69074a01f92,1
,
5e80abbd-8fd5-595e-8e78-f40e827acab4,2
,
c76502fe-a267-51b9-a709-4c3b1701e1aa,3
,
1e3d814e-2ede-5f89-a115-629de7cf8a04,4
,
b24f5dfc-152b-560f-9f73-af6cdb1931ee,0
,
496c81bf-a60d-5bfa-98f7-6958b75b2392,1
,
121fedc2-0b6e-5bb3-a517-c65c2efc6163,2
,
7302393f-2d67-5ca0-bb32-50a9f022ed44,3
,
b013fc98-7320-5fb3-9bb3-44f366527dea,4
,
0ff4e88a-30c4-53cc-99d9-f20ddf3ee706,0
,
458de0d1-cd6e-52a8-bc61-f43f818e5617,1
,
88dfa64c-a4af-541c-a493-a15471e66266,2
,
971e9b76-8860-5da1-a59e-c7dc017ff7a7,3
,
6315e12a-2d9d-5c9d-88e2-f5d5701206fd,4
,
5f0ea8f2-6692-5c7b-bcfe-ac2887e4b51c,0
,
b1d78bcc-b41e-5604-bfe6-2903b11fbf3a,1
,
f6aba0b9-8e3f-579e-8095-5b6d8bc87e3c,2
,
6c61422b-3119-5ab5-908e-6898c54a13a1,3
,
ed8cf9e6-761e-560e-9276-8b5848d32eba,4
,
27da4a05-54c9-5546-a768-21b06084b67d,0
,
07755b28-f180-5ff1-b64b-8440820d099c,1
,
5dcec0a9-f931-5b86-97af-394424dfb617,2
,
b75b3ea4-c279-579e-865e-8907e6b21bc0,3
,
30fb8fe9-0b6c-5efd-96a6-0c01b6a3a996,4
,
bd47aad8-3cdc-5089-84df-3a030169f96a,0
,
e19ef938-b2a1-544c-bf8a-d48d511d8403,1
,
0e04ab3a-3ccd-5855-a302-2075ed1a481f,2
,
418b1106-d566-581d-8141-3d0b8f213ed3,3
,
384d220a-b2c2-5dcd-b88a-509350deaa80,4
,
9d4586ac-aca0-57e9-ab0f-588c23131eb6,0
,
fe84a262-d09d-5d7c-96d4-fc771a6b1705,1
,
c3babf3a-2667-5d4f-9715-9b45a59a6620,2
,
457de9cb-f4e9-564a-b253-b3c21d8a0f04,3
,
6ecdc671-7614-55ab-bb35-914a5ba9a071,4
,
9aa1ec98-5ceb-5480-9167-2c5c4eb77e40,0
,
6379115d-cd09-5ab1-b980-1b395a50f22d,1
,
32f0afa1-a713-547a-9350-c8654750a713,2
,
5775054b-f990-5c2d-90f9-57b19a5a5fbe,3
,
da7f620c-08bf-5435-aa20-0036df18ba47,4
,
a4d90dce-7e39-52c9-b3b5-8918f1a76fde,0
,
ddcf500b-01b5-5a0b-8fa0-e41319af627e,1
,
8664722e-42b9-5fae-b34f-2e367b98748e,2
,
ba1faaf7-dc26-5a5f-b954-b31b47a21dd0,3
,
499b776e-d0d3-5b15-8317-3da453ca0bff,4
,
a8eab8c7-9df7-53bc-a2e2-e30522e7c02f,0
,
82e88cda-f407-54c3-be61-57800cf1e2d3,1
,
f93485cb-5a9f-5e02-a61a-ddebe896cb62,2
,
dd83ab92-3d02-552d-8259-b386776fd4b0,3
,
cf4d6db6-66d8-53e0-a93b-50af456a76a6,4
,
288a5d62-fcdf-5238-89fc-4185b2db6741,0
,
9413c157-4422-5ee8-b08b-d4d9fc4d398e,1
,
3423e96e-6f50-5fcb-8f29-31a008af4080,2
,
8010119b-00d7-54d9-b73d-e6ab3c469a78,3
,
bf2d81dc-d224-5233-aff5-258e1b887a54,4
,
daed61f2-8b6d-5899-a612-3d181653c389,0
,
f7740d30-4d08-5966-879e-09a0851596e7,1
,
10f4fcb8-0791-589f-9464-85331b434121,2
,
ba9f388c-1d3c-58fc-89e5-bc3ae0a1127c,3
,
7798ceea-5dd0-519f-9d05-a0599ec515c8,4
,
dc710cd8-3762-5212-8dcc-d8969847823d,0
,
45378f8f-f8ec-5459-b568-3ea1e2f32817,1
,
58824b76-e432-5884-81b7-a6893dffb0e9,2
,
ae28ef4f-7db0-55de-9a34-4fc7b421161a,3
,
ae27c1b0-167e-503b-a4a5-71b7b6afb88e,4
,
e349296d-1684-501c-9e2f-920a8afb5778,0
,
ff7fa99b-005d-5d52-a928-72e0ad4988d4,1
,
cea02b07-8e8b-5793-b153-00ceec0ded1e,2
,
d077efd6-3291-53b1-8978-e1d8ad3fe7e7,3
,
4cccd3aa-097b-587e-a328-4e8e02f09bf5,4
,
9f400bbb-869b-543d-8787-ac061316ce64,0
,
c8cb09e4-3bfb-5372-9d79-f74d00b9d42e,1
,
7e9aa508-1b7c-5158-a750-9b1e27e2b2e5,2
,
10088930-0683-5c66-bb88-14a2cb04e34e,3
,
64fb8006-5738-5400-8629-f51cb774b57a,4
,
5b8edb56-ae82-5c03-907a-d4bc069836b9,0
,
44005130-1d49-5266-b1f3-b64eecdc0a96,1
,
de1a2c5e-d647-5b66-8699-6674d8342c6d,2
,
ca880353-902f-5957-bfef-3ae173ab91da,3
,
42f7c082-fd71-565c-b62f-2ba7660344e7,4
,
58c12233-aa19-598f-bde7-996e4f483166,0
,
c3d45249-51c7-5dec-b71d-3365888f5118,1
,
24618b34-6e86-5454-a863-faba58d4d102,2
,
9dc1e9c2-3e24-5d03-b616-99d405606409,3
,
3d309a64-b224-5273-a438-08912f15f405,4
,
0148f22b-694f-5398-b547-b96d3433f721,0
,
18e8762d-0ffe-5d31-9c6a-839e2ca2b74c,1
,
c2e5fe12-fddf-5890-8cd3-1594b3cdddfd,2
dc80461f-23bb-5606-8058-f4ff2f33fb32,1

